Census Tract,Year,Education Total,No Formal Education,Elementary School,Middle School,High School,Some college/no degree,Bachelor's degree,Graduate Degree
"Census Tract 1, Multnomah County, Oregon",2019,"5,117",0,0,1,501,1122,"1,894",1599
"Census Tract 2, Multnomah County, Oregon",2019,"4,855",75,16,1,581,1494,"1,732",956
"Census Tract 3.01, Multnomah County, Oregon",2019,"3,573",17,0,42,686,906,"1,038",884
"Census Tract 3.02, Multnomah County, Oregon",2019,"5,284",0,0,0,408,924,"1,872",2080
"Census Tract 4.01, Multnomah County, Oregon",2019,"2,904",6,10,13,454,692,942,787
"Census Tract 4.02, Multnomah County, Oregon",2019,"2,668",29,0,0,592,769,858,420
"Census Tract 5.01, Multnomah County, Oregon",2019,"3,221",39,14,58,731,963,907,509
"Census Tract 5.02, Multnomah County, Oregon",2019,"3,689",180,30,53,776,1199,993,458
"Census Tract 6.01, Multnomah County, Oregon",2019,"4,070",146,111,123,1324,1354,742,270
"Census Tract 6.02, Multnomah County, Oregon",2019,"4,369",124,114,249,1576,1120,872,314
"Census Tract 7.01, Multnomah County, Oregon",2019,"3,451",55,39,52,468,1102,"1,171",564
"Census Tract 7.02, Multnomah County, Oregon",2019,"4,254",129,22,40,866,1259,"1,158",780
"Census Tract 8.01, Multnomah County, Oregon",2019,"3,984",92,0,12,514,1136,"1,265",965
"Census Tract 8.02, Multnomah County, Oregon",2019,"3,852",26,0,116,620,1195,"1,258",637
"Census Tract 9.01, Multnomah County, Oregon",2019,"3,743",18,0,25,262,684,"1,586",1168
"Census Tract 9.02, Multnomah County, Oregon",2019,"3,624",30,32,64,631,1100,"1,157",610
"Census Tract 10, Multnomah County, Oregon",2019,"4,880",41,0,39,616,1268,"1,658",1258
"Census Tract 11.01, Multnomah County, Oregon",2019,"2,461",18,0,17,424,729,830,443
"Census Tract 11.02, Multnomah County, Oregon",2019,"1,164",0,0,0,85,300,470,309
"Census Tract 12.01, Multnomah County, Oregon",2019,"4,339",25,0,8,438,1181,"1,740",947
"Census Tract 12.02, Multnomah County, Oregon",2019,"2,882",0,10,0,217,539,"1,137",979
"Census Tract 13.01, Multnomah County, Oregon",2019,"3,360",34,5,5,260,790,"1,378",888
"Census Tract 13.02, Multnomah County, Oregon",2019,"2,724",24,0,0,167,514,"1,150",869
"Census Tract 14, Multnomah County, Oregon",2019,"4,710",48,0,40,487,1268,"1,682",1185
"Census Tract 15, Multnomah County, Oregon",2019,"2,602",5,0,0,169,722,810,896
"Census Tract 16.01, Multnomah County, Oregon",2019,"5,021",21,6,80,987,1383,"1,580",964
"Census Tract 16.02, Multnomah County, Oregon",2019,"3,419",28,46,11,866,1153,927,388
"Census Tract 17.01, Multnomah County, Oregon",2019,"5,160",91,14,19,858,1517,"1,663",998
"Census Tract 17.02, Multnomah County, Oregon",2019,"3,039",98,1,136,672,1122,680,330
"Census Tract 18.01, Multnomah County, Oregon",2019,"3,719",63,44,37,754,1084,"1,101",636
"Census Tract 18.02, Multnomah County, Oregon",2019,"3,099",0,0,0,384,906,"1,130",679
"Census Tract 19, Multnomah County, Oregon",2019,"3,650",0,11,6,303,554,"1,478",1298
"Census Tract 20, Multnomah County, Oregon",2019,"5,658",17,2,0,446,1209,"2,603",1381
"Census Tract 21, Multnomah County, Oregon",2019,"2,441",0,0,20,341,704,"1,066",310
"Census Tract 22.03, Multnomah County, Oregon",2019,"3,596",29,0,42,471,739,"1,277",1038
"Census Tract 23.03, Multnomah County, Oregon",2019,"2,417",9,0,0,300,715,958,435
"Census Tract 24.01, Multnomah County, Oregon",2019,"2,060",0,0,10,186,414,661,789
"Census Tract 24.02, Multnomah County, Oregon",2019,"2,959",0,0,0,314,680,"1,129",836
"Census Tract 25.01, Multnomah County, Oregon",2019,"3,341",10,6,7,221,375,"1,249",1473
"Census Tract 25.02, Multnomah County, Oregon",2019,"3,939",34,0,14,339,760,"1,843",949
"Census Tract 26, Multnomah County, Oregon",2019,"1,937",0,0,0,45,324,807,761
"Census Tract 27.01, Multnomah County, Oregon",2019,"2,330",0,0,0,151,338,"1,084",757
"Census Tract 27.02, Multnomah County, Oregon",2019,"2,600",22,16,0,451,545,948,618
"Census Tract 28.01, Multnomah County, Oregon",2019,"2,229",29,0,0,248,519,844,589
"Census Tract 28.02, Multnomah County, Oregon",2019,"2,626",3,22,0,326,703,927,645
"Census Tract 29.01, Multnomah County, Oregon",2019,"3,670",93,7,0,737,1017,986,830
"Census Tract 29.02, Multnomah County, Oregon",2019,"4,314",142,0,0,707,1252,"1,418",795
"Census Tract 29.03, Multnomah County, Oregon",2019,"3,897",15,85,16,1204,1263,963,351
"Census Tract 30, Multnomah County, Oregon",2019,"3,826",47,0,17,371,1020,"1,262",1109
"Census Tract 31, Multnomah County, Oregon",2019,"3,945",0,0,9,484,741,"1,512",1199
"Census Tract 32, Multnomah County, Oregon",2019,"3,410",16,0,22,295,524,"1,254",1299
"Census Tract 33.01, Multnomah County, Oregon",2019,"2,523",38,52,0,465,699,777,492
"Census Tract 33.02, Multnomah County, Oregon",2019,"2,642",6,0,49,462,665,752,708
"Census Tract 34.01, Multnomah County, Oregon",2019,"2,700",49,0,3,430,562,893,763
"Census Tract 34.02, Multnomah County, Oregon",2019,"3,350",31,0,29,421,571,"1,494",804
"Census Tract 35.01, Multnomah County, Oregon",2019,"2,812",37,36,0,408,757,"1,078",496
"Census Tract 35.02, Multnomah County, Oregon",2019,"2,161",21,0,0,327,367,902,544
"Census Tract 36.01, Multnomah County, Oregon",2019,"3,846",20,0,0,488,1175,"1,260",903
"Census Tract 36.02, Multnomah County, Oregon",2019,"4,732",121,1,1,540,1408,"1,653",1008
"Census Tract 36.03, Multnomah County, Oregon",2019,"1,342",23,11,0,267,339,435,267
"Census Tract 37.01, Multnomah County, Oregon",2019,"3,598",36,64,194,668,857,"1,248",531
"Census Tract 37.02, Multnomah County, Oregon",2019,"2,070",0,0,0,244,626,776,424
"Census Tract 38.01, Multnomah County, Oregon",2019,"2,542",54,0,9,306,846,807,520
"Census Tract 38.02, Multnomah County, Oregon",2019,"2,636",33,0,40,471,520,947,625
"Census Tract 38.03, Multnomah County, Oregon",2019,"3,474",13,26,53,467,1069,"1,406",440
"Census Tract 39.01, Multnomah County, Oregon",2019,"5,803",42,19,144,1359,1688,"1,739",812
"Census Tract 39.02, Multnomah County, Oregon",2019,"2,829",9,0,13,387,762,"1,002",656
"Census Tract 40.01, Multnomah County, Oregon",2019,"4,747",38,117,111,1580,1359,"1,190",352
"Census Tract 40.02, Multnomah County, Oregon",2019,"3,109",8,11,22,524,696,"1,036",812
"Census Tract 41.01, Multnomah County, Oregon",2019,"5,560",38,164,145,1357,1894,"1,396",566
"Census Tract 41.02, Multnomah County, Oregon",2019,"4,287",100,10,26,938,949,"1,478",786
"Census Tract 42, Multnomah County, Oregon",2019,"2,953",0,0,7,723,716,952,555
"Census Tract 43, Multnomah County, Oregon",2019,799,8,0,0,149,186,239,217
"Census Tract 45, Multnomah County, Oregon",2019,"2,194",0,0,0,137,405,822,830
"Census Tract 46.01, Multnomah County, Oregon",2019,"2,660",25,0,0,179,284,927,1245
"Census Tract 46.02, Multnomah County, Oregon",2019,"1,641",9,4,0,53,171,693,711
"Census Tract 47, Multnomah County, Oregon",2019,"3,911",0,0,16,352,606,"1,577",1360
"Census Tract 48, Multnomah County, Oregon",2019,"2,499",0,0,8,239,471,"1,277",504
"Census Tract 49, Multnomah County, Oregon",2019,"4,298",0,0,4,566,907,"1,800",1021
"Census Tract 50, Multnomah County, Oregon",2019,"3,315",0,0,14,160,463,"1,414",1264
"Census Tract 51, Multnomah County, Oregon",2019,"8,283",0,0,20,1393,1839,"3,378",1653
"Census Tract 52, Multnomah County, Oregon",2019,"3,799",23,21,6,340,1095,"1,553",761
"Census Tract 55, Multnomah County, Oregon",2019,"1,944",45,0,6,297,482,607,507
"Census Tract 56, Multnomah County, Oregon",2019,"3,285",69,0,38,472,1108,753,845
"Census Tract 57, Multnomah County, Oregon",2019,"3,414",43,18,32,221,710,"1,258",1132
"Census Tract 58, Multnomah County, Oregon",2019,"3,669",0,0,1,175,541,"1,257",1695
"Census Tract 59, Multnomah County, Oregon",2019,"7,486",0,39,23,375,1354,"2,900",2795
"Census Tract 60.01, Multnomah County, Oregon",2019,"1,214",0,0,0,62,210,481,461
"Census Tract 60.02, Multnomah County, Oregon",2019,"1,731",0,0,0,166,317,707,541
"Census Tract 61, Multnomah County, Oregon",2019,"1,969",14,0,4,234,254,719,744
"Census Tract 62, Multnomah County, Oregon",2019,"2,414",0,0,1,125,512,"1,011",765
"Census Tract 63, Multnomah County, Oregon",2019,"3,280",27,0,0,220,594,"1,185",1254
"Census Tract 64.02, Multnomah County, Oregon",2019,"4,125",0,0,0,320,525,"1,752",1528
"Census Tract 64.03, Multnomah County, Oregon",2019,"3,004",63,0,72,480,939,"1,036",414
"Census Tract 64.04, Multnomah County, Oregon",2019,"3,058",8,15,0,319,786,"1,126",804
"Census Tract 65.01, Multnomah County, Oregon",2019,"4,585",0,0,22,534,966,"1,620",1443
"Census Tract 65.02, Multnomah County, Oregon",2019,"3,407",0,0,1,460,788,"1,082",1076
"Census Tract 66.01, Multnomah County, Oregon",2019,"1,993",0,4,0,150,437,764,638
"Census Tract 66.02, Multnomah County, Oregon",2019,"4,234",0,0,66,436,896,"1,714",1122
"Census Tract 67.01, Multnomah County, Oregon",2019,"2,428",8,0,0,321,543,"1,028",528
"Census Tract 67.02, Multnomah County, Oregon",2019,"2,581",39,0,73,266,580,909,714
"Census Tract 68.01, Multnomah County, Oregon",2019,"1,757",0,0,10,243,316,547,641
"Census Tract 68.02, Multnomah County, Oregon",2019,"2,595",41,0,6,172,529,705,1142
"Census Tract 69, Multnomah County, Oregon",2019,"2,060",0,0,0,116,371,793,780
"Census Tract 70, Multnomah County, Oregon",2019,"5,850",0,0,0,259,929,"2,082",2580
"Census Tract 71, Multnomah County, Oregon",2019,"2,051",0,21,0,404,715,645,266
"Census Tract 72.01, Multnomah County, Oregon",2019,"2,105",29,21,8,574,783,370,320
"Census Tract 72.02, Multnomah County, Oregon",2019,"2,510",80,0,21,637,876,657,239
"Census Tract 73, Multnomah County, Oregon",2019,"1,057",0,3,93,520,385,41,15
"Census Tract 74, Multnomah County, Oregon",2019,"2,493",92,0,53,637,768,608,335
"Census Tract 75, Multnomah County, Oregon",2019,"3,888",53,8,23,820,1148,"1,239",597
"Census Tract 76, Multnomah County, Oregon",2019,"2,339",35,13,260,656,746,394,235
"Census Tract 77, Multnomah County, Oregon",2019,"1,561",31,35,42,517,465,299,172
"Census Tract 78, Multnomah County, Oregon",2019,"1,672",107,0,0,520,536,322,187
"Census Tract 79, Multnomah County, Oregon",2019,"3,071",148,0,48,913,1102,635,225
"Census Tract 80.01, Multnomah County, Oregon",2019,"2,345",52,0,14,648,955,428,248
"Census Tract 80.02, Multnomah County, Oregon",2019,"2,184",97,17,70,717,729,382,172
"Census Tract 81, Multnomah County, Oregon",2019,"5,850",122,28,83,2135,1718,"1,218",546
"Census Tract 82.01, Multnomah County, Oregon",2019,"2,298",42,14,56,574,753,562,297
"Census Tract 82.02, Multnomah County, Oregon",2019,"6,160",101,107,317,2346,1915,813,561
"Census Tract 83.01, Multnomah County, Oregon",2019,"3,187",273,50,141,1116,962,556,89
"Census Tract 83.02, Multnomah County, Oregon",2019,"3,481",51,166,84,1347,1102,490,241
"Census Tract 84, Multnomah County, Oregon",2019,"3,089",131,73,154,1205,1068,312,146
"Census Tract 85, Multnomah County, Oregon",2019,"3,183",129,51,13,1204,1096,488,202
"Census Tract 86, Multnomah County, Oregon",2019,"3,058",86,39,86,1057,1123,468,199
"Census Tract 87, Multnomah County, Oregon",2019,"3,800",52,87,52,1162,990,972,485
"Census Tract 88, Multnomah County, Oregon",2019,"3,224",0,52,60,923,1105,716,368
"Census Tract 89.01, Multnomah County, Oregon",2019,"7,330",197,81,215,2210,2576,"1,257",794
"Census Tract 89.02, Multnomah County, Oregon",2019,"2,825",43,83,19,877,1013,570,220
"Census Tract 90, Multnomah County, Oregon",2019,"7,185",162,192,359,2826,2572,608,466
"Census Tract 91.01, Multnomah County, Oregon",2019,"3,991",99,174,162,1844,1229,419,64
"Census Tract 91.02, Multnomah County, Oregon",2019,"4,540",128,52,88,1883,1589,498,302
"Census Tract 92.01, Multnomah County, Oregon",2019,"5,622",100,209,86,2289,2081,743,114
"Census Tract 92.02, Multnomah County, Oregon",2019,"3,520",205,93,205,1184,1144,474,215
"Census Tract 93.01, Multnomah County, Oregon",2019,"4,529",61,38,168,1612,1686,634,330
"Census Tract 93.02, Multnomah County, Oregon",2019,"3,134",55,0,55,1051,1132,559,282
"Census Tract 94, Multnomah County, Oregon",2019,"5,325",98,21,132,1726,1842,"1,043",463
"Census Tract 95.01, Multnomah County, Oregon",2019,"3,318",54,0,79,1201,1167,534,283
"Census Tract 95.02, Multnomah County, Oregon",2019,"2,827",28,11,14,780,951,672,371
"Census Tract 96.03, Multnomah County, Oregon",2019,"2,452",46,34,27,960,1068,277,40
"Census Tract 96.04, Multnomah County, Oregon",2019,"3,282",322,180,118,1025,1237,268,132
"Census Tract 96.05, Multnomah County, Oregon",2019,"4,000",34,2,324,1278,1343,722,297
"Census Tract 96.06, Multnomah County, Oregon",2019,"3,651",67,88,335,1305,1393,272,191
"Census Tract 97.01, Multnomah County, Oregon",2019,"3,941",43,68,154,1525,1690,302,159
"Census Tract 97.02, Multnomah County, Oregon",2019,"5,208",67,76,388,2341,1754,431,151
"Census Tract 98.01, Multnomah County, Oregon",2019,"2,730",44,125,129,1336,779,207,110
"Census Tract 98.03, Multnomah County, Oregon",2019,"5,393",249,50,184,1794,2039,734,343
"Census Tract 98.04, Multnomah County, Oregon",2019,"2,292",69,15,83,821,841,389,74
"Census Tract 99.03, Multnomah County, Oregon",2019,"4,672",163,0,69,930,1815,"1,030",665
"Census Tract 99.04, Multnomah County, Oregon",2019,"2,511",6,26,49,856,977,435,162
"Census Tract 99.05, Multnomah County, Oregon",2019,"2,360",0,0,10,699,950,504,197
"Census Tract 99.06, Multnomah County, Oregon",2019,"2,700",26,0,46,577,1102,699,250
"Census Tract 99.07, Multnomah County, Oregon",2019,"3,869",89,47,154,1181,1342,632,424
"Census Tract 100.01, Multnomah County, Oregon",2019,"4,051",69,54,157,1396,1412,637,326
"Census Tract 100.02, Multnomah County, Oregon",2019,"3,623",49,0,13,1072,1364,708,417
"Census Tract 101, Multnomah County, Oregon",2019,"6,286",30,119,0,2499,2477,777,384
"Census Tract 102, Multnomah County, Oregon",2019,"4,614",222,101,65,1822,1321,649,434
"Census Tract 103.03, Multnomah County, Oregon",2019,"3,741",0,0,0,1310,1650,543,238
"Census Tract 103.04, Multnomah County, Oregon",2019,"2,691",66,149,208,1034,952,199,83
"Census Tract 103.05, Multnomah County, Oregon",2019,"2,819",35,30,28,867,1185,534,140
"Census Tract 103.06, Multnomah County, Oregon",2019,"3,278",51,0,44,1079,1439,458,207
"Census Tract 104.02, Multnomah County, Oregon",2019,"4,933",117,73,81,1380,1801,"1,081",400
"Census Tract 104.05, Multnomah County, Oregon",2019,"4,094",68,165,113,1260,1567,670,251
"Census Tract 104.07, Multnomah County, Oregon",2019,"3,877",58,0,134,1242,1616,526,301
"Census Tract 104.08, Multnomah County, Oregon",2019,"3,673",30,45,133,1521,1319,327,298
"Census Tract 104.09, Multnomah County, Oregon",2019,"5,438",30,0,156,1508,2128,"1,051",565
"Census Tract 104.10, Multnomah County, Oregon",2019,"2,950",28,27,47,1207,1080,444,117
"Census Tract 104.11, Multnomah County, Oregon",2019,"2,336",44,78,71,1021,812,243,67
"Census Tract 105, Multnomah County, Oregon",2019,"2,801",13,0,15,647,1101,548,477
"Census Tract 106, Multnomah County, Oregon",2019,"2,992",72,28,117,708,1219,438,410
"Census Tract 9800, Multnomah County, Oregon",2019,0,0,0,0,0,0,0,0
"Census Tract 1.01, Multnomah County, Oregon",2020,"2,007",0,0,1,199,384,884,539
"Census Tract 1.02, Multnomah County, Oregon",2020,"2,889",0,0,0,243,535,"1,192",919
"Census Tract 2.01, Multnomah County, Oregon",2020,"2,697",78,0,1,613,862,684,459
"Census Tract 2.02, Multnomah County, Oregon",2020,"2,197",4,16,0,158,726,717,576
"Census Tract 3.01, Multnomah County, Oregon",2020,"3,769",0,0,43,743,942,"1,088",953
"Census Tract 3.02, Multnomah County, Oregon",2020,"5,577",133,0,0,490,1035,"1,869",2050
"Census Tract 4.01, Multnomah County, Oregon",2020,"2,720",7,9,14,405,679,859,747
"Census Tract 4.02, Multnomah County, Oregon",2020,"2,633",10,0,0,628,808,776,411
"Census Tract 5.01, Multnomah County, Oregon",2020,"3,194",21,10,102,669,836,"1,033",523
"Census Tract 5.02, Multnomah County, Oregon",2020,"3,782",213,19,37,704,1301,"1,012",496
"Census Tract 6.01, Multnomah County, Oregon",2020,"3,984",132,23,73,1351,1178,879,348
"Census Tract 6.02, Multnomah County, Oregon",2020,"4,725",145,7,263,1844,1326,843,297
"Census Tract 7.01, Multnomah County, Oregon",2020,"3,741",32,27,47,477,1292,"1,251",615
"Census Tract 7.02, Multnomah County, Oregon",2020,"4,345",142,26,50,1017,1281,"1,075",754
"Census Tract 8.01, Multnomah County, Oregon",2020,"3,991",46,11,16,427,1353,"1,166",972
"Census Tract 8.02, Multnomah County, Oregon",2020,"4,133",0,0,125,723,1227,"1,608",450
"Census Tract 9.01, Multnomah County, Oregon",2020,"3,509",7,0,12,188,852,"1,494",956
"Census Tract 9.02, Multnomah County, Oregon",2020,"4,162",54,28,114,854,1248,"1,227",637
"Census Tract 10, Multnomah County, Oregon",2020,"4,888",56,0,52,571,1428,"1,623",1158
"Census Tract 11.01, Multnomah County, Oregon",2020,"2,631",9,0,2,461,756,962,441
"Census Tract 11.02, Multnomah County, Oregon",2020,"1,197",0,0,0,109,265,503,320
"Census Tract 12.02, Multnomah County, Oregon",2020,"3,000",0,0,0,538,560,987,915
"Census Tract 12.03, Multnomah County, Oregon",2020,"2,234",19,0,9,283,519,"1,009",395
"Census Tract 12.04, Multnomah County, Oregon",2020,"2,246",8,0,0,325,605,885,423
"Census Tract 13.01, Multnomah County, Oregon",2020,"3,365",31,5,4,291,703,"1,504",827
"Census Tract 13.02, Multnomah County, Oregon",2020,"2,946",23,0,0,244,551,"1,107",1021
"Census Tract 14, Multnomah County, Oregon",2020,"4,645",56,0,50,392,1326,"1,842",979
"Census Tract 15, Multnomah County, Oregon",2020,"2,720",4,0,0,188,577,896,1055
"Census Tract 16.01, Multnomah County, Oregon",2020,"4,480",18,6,71,882,1013,"1,525",965
"Census Tract 16.02, Multnomah County, Oregon",2020,"3,872",67,38,5,893,1148,"1,326",395
"Census Tract 17.02, Multnomah County, Oregon",2020,"2,970",74,1,28,459,1152,916,340
"Census Tract 17.03, Multnomah County, Oregon",2020,"3,049",64,0,10,356,909,959,751
"Census Tract 17.04, Multnomah County, Oregon",2020,"2,137",11,0,0,666,455,578,427
"Census Tract 18.01, Multnomah County, Oregon",2020,"3,713",47,28,5,792,851,"1,282",708
"Census Tract 18.02, Multnomah County, Oregon",2020,"2,855",0,0,0,329,916,922,688
"Census Tract 19, Multnomah County, Oregon",2020,"3,805",0,9,6,305,633,"1,625",1227
"Census Tract 20.01, Multnomah County, Oregon",2020,"2,312",13,0,0,365,486,"1,072",376
"Census Tract 20.02, Multnomah County, Oregon",2020,"3,210",5,0,0,360,919,"1,266",660
"Census Tract 21.01, Multnomah County, Oregon",2020,"1,311",0,0,20,157,215,552,367
"Census Tract 21.02, Multnomah County, Oregon",2020,"1,849",0,0,11,114,497,977,250
"Census Tract 22.03, Multnomah County, Oregon",2020,"3,794",11,0,34,546,674,"1,215",1314
"Census Tract 23.03, Multnomah County, Oregon",2020,"3,179",10,0,0,402,908,"1,295",564
"Census Tract 24.01, Multnomah County, Oregon",2020,"2,197",0,0,0,320,352,735,790
"Census Tract 24.02, Multnomah County, Oregon",2020,"2,874",0,0,0,444,511,"1,255",664
"Census Tract 25.01, Multnomah County, Oregon",2020,"3,556",14,7,0,183,376,"1,388",1588
"Census Tract 25.02, Multnomah County, Oregon",2020,"3,560",31,0,14,368,785,"1,360",1002
"Census Tract 26, Multnomah County, Oregon",2020,"2,229",0,0,0,185,359,953,732
"Census Tract 27.01, Multnomah County, Oregon",2020,"2,188",0,0,0,161,442,875,710
"Census Tract 27.02, Multnomah County, Oregon",2020,"2,987",18,16,0,432,495,"1,338",688
"Census Tract 28.01, Multnomah County, Oregon",2020,"2,363",35,0,0,321,582,904,521
"Census Tract 28.02, Multnomah County, Oregon",2020,"2,515",3,25,0,335,620,913,619
"Census Tract 29.01, Multnomah County, Oregon",2020,"4,010",126,13,0,621,1114,"1,464",672
"Census Tract 29.02, Multnomah County, Oregon",2020,"4,698",112,0,0,648,1158,"1,407",1373
"Census Tract 29.03, Multnomah County, Oregon",2020,"3,457",32,76,0,1043,1295,711,300
"Census Tract 30, Multnomah County, Oregon",2020,"4,031",31,0,14,309,1158,"1,441",1078
"Census Tract 31, Multnomah County, Oregon",2020,"4,173",0,12,10,433,1058,"1,494",1166
"Census Tract 32, Multnomah County, Oregon",2020,"3,425",16,0,20,369,520,"1,274",1226
"Census Tract 33.01, Multnomah County, Oregon",2020,"2,366",65,0,0,438,688,681,494
"Census Tract 33.02, Multnomah County, Oregon",2020,"2,820",0,0,0,776,667,724,653
"Census Tract 34.01, Multnomah County, Oregon",2020,"2,764",9,0,4,497,574,963,717
"Census Tract 34.02, Multnomah County, Oregon",2020,"3,761",0,0,30,394,531,"1,956",850
"Census Tract 35.01, Multnomah County, Oregon",2020,"2,786",39,0,0,374,598,"1,235",540
"Census Tract 35.02, Multnomah County, Oregon",2020,"2,413",10,0,0,597,355,"1,002",449
"Census Tract 36.01, Multnomah County, Oregon",2020,"3,701",9,0,0,473,990,"1,388",841
