Census Tract,Year,Education Total,No Formal Education,Elementary School,Middle School,High School,Some college/no degree,Bachelor's degree,Graduate Degree
"Census Tract 60.02, Multnomah County, Oregon",2021,"1,818",0,0,0,193,299,710,616
"Census Tract 61, Multnomah County, Oregon",2021,"2,023",8,0,6,191,195,824,799
"Census Tract 62, Multnomah County, Oregon",2021,"2,522",1,0,2,176,495,"1,098",750
"Census Tract 63, Multnomah County, Oregon",2021,"3,391",14,0,0,194,614,"1,393",1176
"Census Tract 64.02, Multnomah County, Oregon",2021,"4,687",0,33,0,289,789,"1,745",1831
"Census Tract 64.03, Multnomah County, Oregon",2021,"3,202",49,0,146,444,938,"1,119",506
"Census Tract 64.04, Multnomah County, Oregon",2021,"2,781",8,0,0,342,754,862,815
"Census Tract 65.01, Multnomah County, Oregon",2021,"4,431",0,0,24,564,1111,"1,577",1155
"Census Tract 65.02, Multnomah County, Oregon",2021,"3,814",0,0,1,385,1087,"1,519",822
"Census Tract 66.01, Multnomah County, Oregon",2021,"2,233",0,0,0,164,499,921,649
"Census Tract 66.02, Multnomah County, Oregon",2021,"4,266",0,0,51,335,934,"1,522",1424
"Census Tract 67.01, Multnomah County, Oregon",2021,"2,344",5,0,0,260,437,"1,000",642
"Census Tract 67.02, Multnomah County, Oregon",2021,"2,547",8,0,91,296,515,965,672
"Census Tract 68.01, Multnomah County, Oregon",2021,"1,591",0,0,10,257,249,508,567
"Census Tract 68.02, Multnomah County, Oregon",2021,"2,766",80,0,3,174,528,975,1006
"Census Tract 69, Multnomah County, Oregon",2021,"1,976",0,0,0,145,304,771,756
"Census Tract 70.01, Multnomah County, Oregon",2021,"3,928",0,0,0,161,495,"1,511",1761
"Census Tract 70.02, Multnomah County, Oregon",2021,"2,145",5,0,0,71,320,836,913
"Census Tract 71, Multnomah County, Oregon",2021,"1,782",0,18,0,314,654,504,292
"Census Tract 72.01, Multnomah County, Oregon",2021,"2,096",24,14,10,560,789,343,356
"Census Tract 72.02, Multnomah County, Oregon",2021,"2,495",49,58,123,326,907,788,244
"Census Tract 73, Multnomah County, Oregon",2021,934,7,4,31,423,444,15,10
"Census Tract 74, Multnomah County, Oregon",2021,"2,332",39,66,98,447,724,586,372
"Census Tract 75, Multnomah County, Oregon",2021,"3,614",39,5,28,834,906,"1,199",603
"Census Tract 76, Multnomah County, Oregon",2021,"2,501",81,0,134,718,629,710,229
"Census Tract 77, Multnomah County, Oregon",2021,"1,759",8,0,40,562,523,467,159
"Census Tract 78, Multnomah County, Oregon",2021,"1,571",34,1,50,571,511,265,139
"Census Tract 79, Multnomah County, Oregon",2021,"3,152",127,0,109,958,1028,618,312
"Census Tract 80.01, Multnomah County, Oregon",2021,"2,388",75,0,24,712,829,583,165
"Census Tract 80.02, Multnomah County, Oregon",2021,"2,494",45,0,86,812,915,456,180
"Census Tract 81, Multnomah County, Oregon",2021,"6,073",126,59,109,2665,1439,"1,199",476
"Census Tract 82.01, Multnomah County, Oregon",2021,"2,448",140,27,53,539,687,628,374
"Census Tract 82.03, Multnomah County, Oregon",2021,"4,202",0,125,73,1659,1451,634,260
"Census Tract 82.04, Multnomah County, Oregon",2021,"1,857",131,22,264,797,511,53,79
"Census Tract 83.01, Multnomah County, Oregon",2021,"2,884",206,60,72,809,874,605,258
"Census Tract 83.02, Multnomah County, Oregon",2021,"3,531",149,90,49,1257,1177,511,298
"Census Tract 84, Multnomah County, Oregon",2021,"3,183",189,7,154,993,1153,560,127
"Census Tract 85, Multnomah County, Oregon",2021,"3,045",194,9,26,1130,1023,469,194
"Census Tract 86, Multnomah County, Oregon",2021,"3,064",99,26,89,1050,1063,508,229
"Census Tract 87, Multnomah County, Oregon",2021,"3,755",138,66,17,1329,871,861,473
"Census Tract 88, Multnomah County, Oregon",2021,"3,151",41,5,59,899,1052,695,400
"Census Tract 89.02, Multnomah County, Oregon",2021,"3,185",29,68,0,1139,1107,638,204
"Census Tract 89.03, Multnomah County, Oregon",2021,"3,439",50,35,19,753,1264,582,736
"Census Tract 89.04, Multnomah County, Oregon",2021,"3,649",59,97,100,1172,1210,703,308
"Census Tract 90.01, Multnomah County, Oregon",2021,"3,913",0,0,58,1804,1421,386,244
"Census Tract 90.02, Multnomah County, Oregon",2021,"3,027",29,67,110,1024,1257,319,221
"Census Tract 91.01, Multnomah County, Oregon",2021,"3,987",137,66,171,1586,1463,506,58
"Census Tract 91.02, Multnomah County, Oregon",2021,"4,303",40,55,144,1754,1413,491,406
"Census Tract 92.02, Multnomah County, Oregon",2021,"4,241",163,151,122,1483,1571,481,270
"Census Tract 92.03, Multnomah County, Oregon",2021,"2,286",55,81,44,845,631,334,296
"Census Tract 92.04, Multnomah County, Oregon",2021,"3,003",122,16,30,1058,1158,526,93
"Census Tract 93.01, Multnomah County, Oregon",2021,"4,475",139,22,190,1219,1970,674,261
"Census Tract 93.02, Multnomah County, Oregon",2021,"3,714",88,0,0,1146,1341,842,297
"Census Tract 94, Multnomah County, Oregon",2021,"5,370",77,63,51,1202,2024,"1,457",496
"Census Tract 95.01, Multnomah County, Oregon",2021,"3,353",156,0,67,1040,1165,675,250
"Census Tract 95.02, Multnomah County, Oregon",2021,"2,828",71,0,27,833,759,694,444
"Census Tract 96.03, Multnomah County, Oregon",2021,"2,397",124,34,37,887,1002,196,117
"Census Tract 96.04, Multnomah County, Oregon",2021,"3,663",274,156,113,1141,1392,443,144
"Census Tract 96.05, Multnomah County, Oregon",2021,"4,256",45,0,192,1554,1528,657,280
"Census Tract 96.06, Multnomah County, Oregon",2021,"3,682",153,50,320,1489,1138,307,225
"Census Tract 97.01, Multnomah County, Oregon",2021,"3,192",97,17,109,1145,1333,255,236
"Census Tract 97.03, Multnomah County, Oregon",2021,"3,558",78,50,347,1157,1268,384,274
"Census Tract 97.04, Multnomah County, Oregon",2021,"2,812",0,0,334,1094,1007,318,59
"Census Tract 98.01, Multnomah County, Oregon",2021,"2,438",107,30,94,1015,856,261,75
"Census Tract 98.03, Multnomah County, Oregon",2021,"5,136",82,172,108,1832,1807,802,333
"Census Tract 98.04, Multnomah County, Oregon",2021,"2,480",211,0,127,824,807,407,104
"Census Tract 99.03, Multnomah County, Oregon",2021,"5,327",126,0,127,1280,2014,"1,026",754
"Census Tract 99.04, Multnomah County, Oregon",2021,"2,543",23,44,63,730,1080,444,159
"Census Tract 99.05, Multnomah County, Oregon",2021,"2,233",0,0,13,696,877,398,249
"Census Tract 99.06, Multnomah County, Oregon",2021,"2,990",38,0,0,617,1043,959,333
"Census Tract 99.07, Multnomah County, Oregon",2021,"4,043",51,41,54,1398,1333,699,467
"Census Tract 100.01, Multnomah County, Oregon",2021,"4,407",61,28,109,1681,1358,700,470
"Census Tract 100.02, Multnomah County, Oregon",2021,"3,938",66,0,11,1020,1654,849,338
"Census Tract 101.01, Multnomah County, Oregon",2021,"2,874",10,90,83,1179,1017,342,153
"Census Tract 101.02, Multnomah County, Oregon",2021,"3,154",0,133,0,967,1226,490,338
"Census Tract 102, Multnomah County, Oregon",2021,"5,454",81,86,125,1844,2176,888,254
"Census Tract 103.03, Multnomah County, Oregon",2021,"3,752",52,35,106,1315,1238,603,403
"Census Tract 103.04, Multnomah County, Oregon",2021,"3,168",62,127,193,1374,978,230,204
"Census Tract 103.05, Multnomah County, Oregon",2021,"2,374",69,15,0,725,1031,388,146
"Census Tract 103.06, Multnomah County, Oregon",2021,"3,222",86,0,0,1009,1230,726,171
"Census Tract 104.02, Multnomah County, Oregon",2021,"4,282",94,64,68,1206,1672,849,329
"Census Tract 104.05, Multnomah County, Oregon",2021,"4,353",12,45,0,1581,1685,692,338
"Census Tract 104.07, Multnomah County, Oregon",2021,"3,878",39,0,120,1131,1707,475,406
"Census Tract 104.08, Multnomah County, Oregon",2021,"4,320",54,39,147,1808,1449,747,76
"Census Tract 104.10, Multnomah County, Oregon",2021,"3,117",0,0,34,1465,1016,422,180
"Census Tract 104.11, Multnomah County, Oregon",2021,"2,298",53,13,17,1000,938,205,72
"Census Tract 104.12, Multnomah County, Oregon",2021,"2,169",10,0,0,738,807,524,90
"Census Tract 104.13, Multnomah County, Oregon",2021,"3,448",31,0,118,854,1439,480,526
"Census Tract 105, Multnomah County, Oregon",2021,"2,763",34,0,8,595,913,877,336
"Census Tract 106.01, Multnomah County, Oregon",2021,"1,349",21,15,51,273,566,169,254
"Census Tract 106.02, Multnomah County, Oregon",2021,"1,871",15,18,37,520,919,270,92
"Census Tract 9800, Multnomah County, Oregon",2021,0,0,0,0,0,0,0,0
Census Tract 1.01; Multnomah County; Oregon,2022,"2,368",0,0,1,225,410,"1,050",682
Census Tract 1.02; Multnomah County; Oregon,2022,"2,925",0,0,0,249,569,"1,208",899
Census Tract 2.01; Multnomah County; Oregon,2022,"2,645",46,0,0,457,664,775,703
Census Tract 2.02; Multnomah County; Oregon,2022,"2,457",33,13,15,259,648,754,735
Census Tract 3.01; Multnomah County; Oregon,2022,"3,565",0,0,48,466,1103,"1,066",882
Census Tract 3.02; Multnomah County; Oregon,2022,"5,274",61,0,0,333,875,"1,731",2274
Census Tract 4.01; Multnomah County; Oregon,2022,"2,694",7,0,11,417,618,868,773
Census Tract 4.02; Multnomah County; Oregon,2022,"2,593",11,0,0,390,718,976,498
Census Tract 5.01; Multnomah County; Oregon,2022,"3,227",36,11,105,490,831,"1,210",544
Census Tract 5.02; Multnomah County; Oregon,2022,"3,638",135,3,49,623,1200,974,654
Census Tract 6.01; Multnomah County; Oregon,2022,"4,033",117,22,53,1480,1049,847,465
Census Tract 6.02; Multnomah County; Oregon,2022,"4,288",152,7,119,1895,1047,665,403
Census Tract 7.01; Multnomah County; Oregon,2022,"3,765",37,0,27,644,1208,"1,193",656
Census Tract 7.02; Multnomah County; Oregon,2022,"4,434",105,34,0,994,1222,"1,235",844
Census Tract 8.01; Multnomah County; Oregon,2022,"3,700",0,17,14,348,968,"1,229",1124
Census Tract 8.02; Multnomah County; Oregon,2022,"3,773",56,0,75,703,1084,"1,418",437
Census Tract 9.01; Multnomah County; Oregon,2022,"3,075",0,0,0,305,568,"1,320",882
Census Tract 9.02; Multnomah County; Oregon,2022,"4,078",69,26,11,704,1300,"1,387",581
Census Tract 10; Multnomah County; Oregon,2022,"4,677",74,0,59,544,1576,"1,283",1141
Census Tract 11.01; Multnomah County; Oregon,2022,"2,714",0,0,43,406,824,959,482
Census Tract 11.02; Multnomah County; Oregon,2022,"1,142",7,0,0,84,209,476,366
Census Tract 12.02; Multnomah County; Oregon,2022,"2,681",0,0,21,418,429,956,857
Census Tract 12.03; Multnomah County; Oregon,2022,"2,476",0,0,22,343,575,"1,077",459
Census Tract 12.04; Multnomah County; Oregon,2022,"2,358",12,0,73,243,487,"1,077",466
Census Tract 13.01; Multnomah County; Oregon,2022,"3,352",44,0,0,262,784,"1,486",776
Census Tract 13.02; Multnomah County; Oregon,2022,"2,965",8,0,0,251,518,"1,201",987
Census Tract 14; Multnomah County; Oregon,2022,"4,747",82,0,18,332,1059,"1,998",1258
Census Tract 15; Multnomah County; Oregon,2022,"2,720",5,0,0,169,498,"1,020",1028
Census Tract 16.01; Multnomah County; Oregon,2022,"4,690",16,7,0,1052,961,"1,551",1103
Census Tract 16.02; Multnomah County; Oregon,2022,"3,770",90,31,50,800,1130,"1,219",450
Census Tract 17.02; Multnomah County; Oregon,2022,"3,019",39,32,30,718,753,"1,058",389
Census Tract 17.03; Multnomah County; Oregon,2022,"3,163",21,0,11,413,734,"1,188",796
Census Tract 17.04; Multnomah County; Oregon,2022,"2,297",0,0,0,648,411,763,475
Census Tract 18.01; Multnomah County; Oregon,2022,"3,534",12,4,0,764,931,"1,075",748
Census Tract 18.02; Multnomah County; Oregon,2022,"2,948",0,0,13,261,706,"1,179",789
Census Tract 19; Multnomah County; Oregon,2022,"3,656",8,0,7,250,597,"1,326",1468
Census Tract 20.01; Multnomah County; Oregon,2022,"2,050",15,0,0,185,362,"1,062",426
Census Tract 20.02; Multnomah County; Oregon,2022,"3,096",9,0,0,382,917,"1,190",598
Census Tract 21.01; Multnomah County; Oregon,2022,"1,528",0,0,35,239,260,633,361
Census Tract 21.02; Multnomah County; Oregon,2022,"1,925",0,0,0,161,515,768,481
Census Tract 22.03; Multnomah County; Oregon,2022,"3,689",0,0,0,438,531,"1,195",1525
Census Tract 23.03; Multnomah County; Oregon,2022,"3,088",29,0,48,507,861,"1,005",638
Census Tract 24.01; Multnomah County; Oregon,2022,"2,362",0,0,16,281,293,814,958
Census Tract 24.02; Multnomah County; Oregon,2022,"2,947",0,0,0,504,597,"1,294",552
Census Tract 25.01; Multnomah County; Oregon,2022,"3,471",17,0,6,142,457,"1,267",1582
Census Tract 25.02; Multnomah County; Oregon,2022,"3,532",33,0,0,242,754,"1,517",986
Census Tract 26; Multnomah County; Oregon,2022,"2,181",0,0,0,236,303,"1,030",612
Census Tract 27.01; Multnomah County; Oregon,2022,"2,264",0,0,22,160,398,928,756
Census Tract 27.02; Multnomah County; Oregon,2022,"2,937",23,24,0,258,544,"1,326",762
Census Tract 28.01; Multnomah County; Oregon,2022,"2,427",14,0,5,283,476,"1,006",643
Census Tract 28.02; Multnomah County; Oregon,2022,"2,399",4,17,0,347,540,867,624
Census Tract 29.01; Multnomah County; Oregon,2022,"3,871",50,28,0,532,1131,"1,440",690
Census Tract 29.02; Multnomah County; Oregon,2022,"4,877",70,79,91,775,1234,"1,350",1278
Census Tract 29.03; Multnomah County; Oregon,2022,"3,197",91,71,0,631,1346,604,454
Census Tract 30; Multnomah County; Oregon,2022,"4,164",106,0,0,321,1376,"1,379",982
Census Tract 31; Multnomah County; Oregon,2022,"4,218",1,13,0,450,968,"1,415",1371
Census Tract 32; Multnomah County; Oregon,2022,"3,405",0,0,24,428,582,"1,289",1082
Census Tract 33.01; Multnomah County; Oregon,2022,"2,294",43,0,4,332,710,654,551
Census Tract 33.02; Multnomah County; Oregon,2022,"2,834",0,0,0,655,698,701,780
Census Tract 34.01; Multnomah County; Oregon,2022,"2,838",8,0,10,493,513,"1,098",716
Census Tract 34.02; Multnomah County; Oregon,2022,"3,680",0,0,26,797,636,"1,622",599
Census Tract 35.01; Multnomah County; Oregon,2022,"3,003",21,40,13,353,681,"1,308",587
Census Tract 35.02; Multnomah County; Oregon,2022,"2,524",8,0,0,684,343,"1,088",401
Census Tract 36.01; Multnomah County; Oregon,2022,"3,439",25,0,0,411,1080,"1,292",631
Census Tract 36.02; Multnomah County; Oregon,2022,"4,937",52,0,70,511,1381,"1,988",935
Census Tract 36.03; Multnomah County; Oregon,2022,"1,426",64,25,7,296,260,544,230
Census Tract 37.01; Multnomah County; Oregon,2022,"3,589",117,0,19,514,1128,"1,130",681
Census Tract 37.02; Multnomah County; Oregon,2022,"2,075",0,13,5,199,448,835,575
Census Tract 38.01; Multnomah County; Oregon,2022,"2,184",23,0,5,350,592,749,465
Census Tract 38.02; Multnomah County; Oregon,2022,"2,628",45,0,27,358,756,954,488
Census Tract 38.03; Multnomah County; Oregon,2022,"3,314",41,0,0,379,757,"1,480",657
Census Tract 39.02; Multnomah County; Oregon,2022,"2,875",0,24,25,488,679,960,699
Census Tract 39.03; Multnomah County; Oregon,2022,"2,580",0,40,34,533,570,929,474
Census Tract 39.04; Multnomah County; Oregon,2022,"3,147",0,82,43,207,1048,"1,233",534
Census Tract 40.02; Multnomah County; Oregon,2022,"3,112",5,10,14,573,855,971,684
Census Tract 40.03; Multnomah County; Oregon,2022,"5,015",181,147,75,1415,1547,"1,073",577
Census Tract 41.02; Multnomah County; Oregon,2022,"3,889",71,0,39,816,959,"1,259",745
Census Tract 41.03; Multnomah County; Oregon,2022,"3,014",28,29,13,765,822,815,542
Census Tract 41.04; Multnomah County; Oregon,2022,"2,094",27,101,35,519,785,442,185
Census Tract 42; Multnomah County; Oregon,2022,"3,404",10,0,19,558,966,"1,419",432
Census Tract 43; Multnomah County; Oregon,2022,834,4,0,0,156,165,276,233
Census Tract 45; Multnomah County; Oregon,2022,"2,610",38,0,0,136,520,804,1112
Census Tract 46.01; Multnomah County; Oregon,2022,"2,887",27,0,0,183,280,"1,077",1320
Census Tract 46.02; Multnomah County; Oregon,2022,"1,585",0,6,0,84,198,562,735
Census Tract 47; Multnomah County; Oregon,2022,"3,150",11,19,9,532,378,"1,123",1078
Census Tract 48; Multnomah County; Oregon,2022,"2,178",1,0,10,242,595,811,519
Census Tract 49.01; Multnomah County; Oregon,2022,"2,926",62,0,2,89,708,"1,358",707
Census Tract 49.02; Multnomah County; Oregon,2022,"1,661",0,0,0,144,599,562,356
Census Tract 50.01; Multnomah County; Oregon,2022,"2,983",0,0,32,147,342,"1,395",1067
Census Tract 50.02; Multnomah County; Oregon,2022,871,0,0,0,32,152,401,286
Census Tract 51.01; Multnomah County; Oregon,2022,"3,522",0,0,0,498,596,"1,180",1248
Census Tract 51.02; Multnomah County; Oregon,2022,"2,833",0,0,0,229,499,"1,035",1070
Census Tract 51.03; Multnomah County; Oregon,2022,"2,673",3,0,125,1004,677,351,513
Census Tract 52.01; Multnomah County; Oregon,2022,"1,772",0,23,24,325,429,481,490
Census Tract 52.02; Multnomah County; Oregon,2022,"2,447",20,0,0,221,461,"1,041",704
Census Tract 55; Multnomah County; Oregon,2022,"2,037",45,0,7,305,503,664,513
Census Tract 56.01; Multnomah County; Oregon,2022,"2,096",87,111,52,252,409,648,537
Census Tract 56.02; Multnomah County; Oregon,2022,773,35,0,38,205,267,138,90
Census Tract 57.01; Multnomah County; Oregon,2022,508,0,0,0,67,58,232,151
Census Tract 57.02; Multnomah County; Oregon,2022,"3,371",0,0,0,169,719,"1,264",1219
Census Tract 58; Multnomah County; Oregon,2022,"3,679",15,0,28,147,782,"1,277",1430
Census Tract 59.01; Multnomah County; Oregon,2022,"2,056",0,0,8,109,579,826,534
Census Tract 59.02; Multnomah County; Oregon,2022,"3,296",0,0,0,191,550,"1,044",1511
Census Tract 59.03; Multnomah County; Oregon,2022,"2,937",0,0,0,198,544,"1,312",883
Census Tract 60.01; Multnomah County; Oregon,2022,"1,173",0,0,0,64,152,509,448
Census Tract 60.02; Multnomah County; Oregon,2022,"1,810",0,0,0,207,283,787,533
Census Tract 61; Multnomah County; Oregon,2022,"1,925",0,0,0,165,137,822,801
Census Tract 62; Multnomah County; Oregon,2022,"2,449",1,0,9,175,434,"1,112",718
Census Tract 63; Multnomah County; Oregon,2022,"3,328",42,0,0,173,588,"1,389",1136
Census Tract 64.02; Multnomah County; Oregon,2022,"4,608",0,26,0,232,799,"1,750",1801
Census Tract 64.03; Multnomah County; Oregon,2022,"3,051",34,0,71,345,992,"1,063",546
Census Tract 64.04; Multnomah County; Oregon,2022,"2,618",0,0,0,301,807,820,690
Census Tract 65.01; Multnomah County; Oregon,2022,"4,503",0,0,0,452,1362,"1,619",1070
Census Tract 65.02; Multnomah County; Oregon,2022,"3,754",18,0,0,220,1274,"1,479",763
Census Tract 66.01; Multnomah County; Oregon,2022,"2,230",0,0,0,144,512,946,628
Census Tract 66.02; Multnomah County; Oregon,2022,"4,323",167,0,59,349,1057,"1,423",1268
Census Tract 67.01; Multnomah County; Oregon,2022,"2,404",0,0,0,289,477,968,670
Census Tract 67.02; Multnomah County; Oregon,2022,"2,487",7,0,10,230,642,"1,079",519
Census Tract 68.01; Multnomah County; Oregon,2022,"1,641",0,0,11,264,284,465,617
Census Tract 68.02; Multnomah County; Oregon,2022,"2,577",24,0,0,206,369,973,1005
Census Tract 69; Multnomah County; Oregon,2022,"2,089",0,0,0,134,301,864,790
Census Tract 70.01; Multnomah County; Oregon,2022,"4,031",0,0,0,90,501,"1,585",1855
Census Tract 70.02; Multnomah County; Oregon,2022,"2,084",5,7,0,85,321,871,795
Census Tract 71; Multnomah County; Oregon,2022,"1,949",0,15,0,340,750,446,398
Census Tract 72.01; Multnomah County; Oregon,2022,"2,167",15,11,16,542,786,404,393
Census Tract 72.02; Multnomah County; Oregon,2022,"2,504",46,58,107,348,974,719,252
Census Tract 73; Multnomah County; Oregon,2022,"1,077",6,5,21,563,447,9,26
Census Tract 74; Multnomah County; Oregon,2022,"2,348",39,82,110,442,677,655,343
Census Tract 75; Multnomah County; Oregon,2022,"3,707",18,4,0,850,912,"1,271",652
Census Tract 76; Multnomah County; Oregon,2022,"2,505",52,0,92,428,704,874,355
Census Tract 77; Multnomah County; Oregon,2022,"1,729",25,0,60,468,473,562,141
Census Tract 78; Multnomah County; Oregon,2022,"1,511",10,1,47,493,474,340,146
Census Tract 79; Multnomah County; Oregon,2022,"3,227",128,0,138,977,982,646,356
Census Tract 80.01; Multnomah County; Oregon,2022,"2,331",92,0,23,660,778,619,159
Census Tract 80.02; Multnomah County; Oregon,2022,"2,404",56,0,65,771,829,518,165
Census Tract 81; Multnomah County; Oregon,2022,"6,088",102,70,120,2623,1457,"1,191",525
Census Tract 82.01; Multnomah County; Oregon,2022,"2,470",161,67,31,622,666,603,320
Census Tract 82.03; Multnomah County; Oregon,2022,"4,026",0,71,56,1514,1422,648,315
Census Tract 82.04; Multnomah County; Oregon,2022,"1,656",130,28,14,647,639,62,136
Census Tract 83.01; Multnomah County; Oregon,2022,"3,079",179,45,179,999,788,640,249
Census Tract 83.02; Multnomah County; Oregon,2022,"3,943",146,116,32,1305,1324,646,374
Census Tract 84; Multnomah County; Oregon,2022,"3,376",127,9,165,1155,1200,612,108
Census Tract 85; Multnomah County; Oregon,2022,"2,967",186,12,23,1029,993,509,215
Census Tract 86; Multnomah County; Oregon,2022,"2,835",79,13,73,925,1062,450,233
Census Tract 87; Multnomah County; Oregon,2022,"3,568",178,67,20,1214,887,805,397
Census Tract 88; Multnomah County; Oregon,2022,"3,117",123,0,65,812,961,688,468
Census Tract 89.02; Multnomah County; Oregon,2022,"3,131",64,59,0,1135,1076,592,205
Census Tract 89.03; Multnomah County; Oregon,2022,"3,567",56,0,23,831,1323,688,646
Census Tract 89.04; Multnomah County; Oregon,2022,"3,495",76,149,64,1175,1032,682,317
Census Tract 90.01; Multnomah County; Oregon,2022,"3,760",23,0,65,1806,1258,418,190
