Census Tract,Year,House Total,Under 50K,50K-100K,100K-250K,250K-500K,500K-1M,1M-1.5M,1.5M-2M,2M+
"Census Tract 1, Multnomah County, Oregon",2019,1879,0,53,111,676,903,121,15,0
"Census Tract 2, Multnomah County, Oregon",2019,1325,0,0,13,569,728,15,0,0
"Census Tract 3.01, Multnomah County, Oregon",2019,847,0,0,21,297,512,17,0,0
"Census Tract 3.02, Multnomah County, Oregon",2019,2424,0,28,36,706,1558,57,0,39
"Census Tract 4.01, Multnomah County, Oregon",2019,1135,8,29,40,743,315,0,0,0
"Census Tract 4.02, Multnomah County, Oregon",2019,962,9,10,104,732,107,0,0,0
"Census Tract 5.01, Multnomah County, Oregon",2019,1096,16,0,74,848,148,10,0,0
"Census Tract 5.02, Multnomah County, Oregon",2019,1111,0,0,204,847,60,0,0,0
"Census Tract 6.01, Multnomah County, Oregon",2019,1147,6,9,376,730,19,0,0,7
"Census Tract 6.02, Multnomah County, Oregon",2019,1375,93,5,554,670,37,0,0,16
"Census Tract 7.01, Multnomah County, Oregon",2019,1307,0,0,84,975,248,0,0,0
"Census Tract 7.02, Multnomah County, Oregon",2019,1330,0,0,168,1061,83,18,0,0
"Census Tract 8.01, Multnomah County, Oregon",2019,1202,0,0,127,625,450,0,0,0
"Census Tract 8.02, Multnomah County, Oregon",2019,894,14,19,67,631,163,0,0,0
"Census Tract 9.01, Multnomah County, Oregon",2019,1073,0,0,32,353,684,4,0,0
"Census Tract 9.02, Multnomah County, Oregon",2019,766,14,0,13,604,135,0,0,0
"Census Tract 10, Multnomah County, Oregon",2019,1147,0,12,35,594,506,0,0,0
"Census Tract 11.01, Multnomah County, Oregon",2019,162,6,0,0,61,88,7,0,0
"Census Tract 11.02, Multnomah County, Oregon",2019,290,0,0,7,91,174,18,0,0
"Census Tract 12.01, Multnomah County, Oregon",2019,317,0,17,45,79,162,14,0,0
"Census Tract 12.02, Multnomah County, Oregon",2019,1027,20,9,29,191,706,59,0,13
"Census Tract 13.01, Multnomah County, Oregon",2019,713,7,0,38,332,336,0,0,0
"Census Tract 13.02, Multnomah County, Oregon",2019,819,0,7,11,238,563,0,0,0
"Census Tract 14, Multnomah County, Oregon",2019,1308,53,0,38,641,576,0,0,0
"Census Tract 15, Multnomah County, Oregon",2019,1037,0,0,39,325,632,29,12,0
"Census Tract 16.01, Multnomah County, Oregon",2019,1559,13,18,74,676,709,27,42,0
"Census Tract 16.02, Multnomah County, Oregon",2019,1148,79,0,241,751,62,8,7,0
"Census Tract 17.01, Multnomah County, Oregon",2019,1876,0,0,188,1356,332,0,0,0
"Census Tract 17.02, Multnomah County, Oregon",2019,872,0,0,229,623,20,0,0,0
"Census Tract 18.01, Multnomah County, Oregon",2019,698,0,0,24,487,187,0,0,0
"Census Tract 18.02, Multnomah County, Oregon",2019,851,0,0,47,250,512,42,0,0
"Census Tract 19, Multnomah County, Oregon",2019,1509,0,0,10,147,1144,124,48,36
"Census Tract 20, Multnomah County, Oregon",2019,821,0,0,73,234,483,18,13,0
"Census Tract 21, Multnomah County, Oregon",2019,172,0,0,0,67,105,0,0,0
"Census Tract 22.03, Multnomah County, Oregon",2019,707,0,7,10,252,438,0,0,0
"Census Tract 23.03, Multnomah County, Oregon",2019,161,0,0,13,80,68,0,0,0
"Census Tract 24.01, Multnomah County, Oregon",2019,904,0,0,30,97,689,77,11,0
"Census Tract 24.02, Multnomah County, Oregon",2019,571,0,0,32,269,246,24,0,0
"Census Tract 25.01, Multnomah County, Oregon",2019,1574,0,0,18,139,1255,120,33,9
"Census Tract 25.02, Multnomah County, Oregon",2019,762,17,0,75,179,417,57,0,17
"Census Tract 26, Multnomah County, Oregon",2019,957,14,0,0,168,724,51,0,0
"Census Tract 27.01, Multnomah County, Oregon",2019,1175,9,0,24,227,806,109,0,0
"Census Tract 27.02, Multnomah County, Oregon",2019,558,0,0,10,233,315,0,0,0
"Census Tract 28.01, Multnomah County, Oregon",2019,1014,0,17,9,458,515,15,0,0
"Census Tract 28.02, Multnomah County, Oregon",2019,976,0,0,13,534,429,0,0,0
"Census Tract 29.01, Multnomah County, Oregon",2019,1374,9,10,98,1083,166,0,0,8
"Census Tract 29.02, Multnomah County, Oregon",2019,1830,48,24,92,1316,335,0,15,0
"Census Tract 29.03, Multnomah County, Oregon",2019,1265,38,25,212,982,8,0,0,0
"Census Tract 30, Multnomah County, Oregon",2019,1693,14,0,52,811,816,0,0,0
"Census Tract 31, Multnomah County, Oregon",2019,1385,35,0,34,430,834,38,0,14
"Census Tract 32, Multnomah County, Oregon",2019,1281,26,0,20,403,814,18,0,0
"Census Tract 33.01, Multnomah County, Oregon",2019,603,0,0,17,386,200,0,0,0
"Census Tract 33.02, Multnomah County, Oregon",2019,742,0,11,0,347,366,18,0,0
"Census Tract 34.01, Multnomah County, Oregon",2019,867,12,20,10,357,454,0,0,14
"Census Tract 34.02, Multnomah County, Oregon",2019,495,28,0,9,241,217,0,0,0
"Census Tract 35.01, Multnomah County, Oregon",2019,761,0,14,29,406,304,8,0,0
"Census Tract 35.02, Multnomah County, Oregon",2019,578,0,0,11,218,319,30,0,0
"Census Tract 36.01, Multnomah County, Oregon",2019,1356,45,34,206,773,298,0,0,0
"Census Tract 36.02, Multnomah County, Oregon",2019,1895,19,0,64,971,841,0,0,0
"Census Tract 36.03, Multnomah County, Oregon",2019,535,12,6,41,291,173,6,0,6
"Census Tract 37.01, Multnomah County, Oregon",2019,1077,0,0,96,813,168,0,0,0
"Census Tract 37.02, Multnomah County, Oregon",2019,625,0,0,16,281,322,0,0,6
"Census Tract 38.01, Multnomah County, Oregon",2019,830,14,0,39,607,162,8,0,0
"Census Tract 38.02, Multnomah County, Oregon",2019,862,10,0,42,613,182,0,0,15
"Census Tract 38.03, Multnomah County, Oregon",2019,961,0,0,58,606,297,0,0,0
"Census Tract 39.01, Multnomah County, Oregon",2019,2120,0,0,341,1595,184,0,0,0
"Census Tract 39.02, Multnomah County, Oregon",2019,1010,10,0,24,628,333,11,0,4
"Census Tract 40.01, Multnomah County, Oregon",2019,1440,0,31,286,1060,63,0,0,0
"Census Tract 40.02, Multnomah County, Oregon",2019,1137,9,0,15,743,370,0,0,0
"Census Tract 41.01, Multnomah County, Oregon",2019,1528,23,0,373,991,141,0,0,0
"Census Tract 41.02, Multnomah County, Oregon",2019,1560,12,0,227,1157,148,0,0,16
"Census Tract 42, Multnomah County, Oregon",2019,793,0,0,156,606,31,0,0,0
"Census Tract 43, Multnomah County, Oregon",2019,360,11,0,24,165,131,29,0,0
"Census Tract 45, Multnomah County, Oregon",2019,529,0,0,0,109,306,107,0,7
"Census Tract 46.01, Multnomah County, Oregon",2019,1262,0,0,14,202,649,303,77,17
"Census Tract 46.02, Multnomah County, Oregon",2019,712,0,0,35,67,293,181,66,70
"Census Tract 47, Multnomah County, Oregon",2019,749,0,0,0,155,428,114,46,6
"Census Tract 48, Multnomah County, Oregon",2019,358,0,0,34,228,63,11,0,22
"Census Tract 49, Multnomah County, Oregon",2019,445,0,0,12,154,208,47,24,0
"Census Tract 50, Multnomah County, Oregon",2019,716,0,0,75,392,196,40,8,5
"Census Tract 51, Multnomah County, Oregon",2019,1492,0,21,0,639,662,105,27,38
"Census Tract 52, Multnomah County, Oregon",2019,413,0,0,105,241,67,0,0,0
"Census Tract 55, Multnomah County, Oregon",2019,275,11,0,29,127,86,0,14,8
"Census Tract 56, Multnomah County, Oregon",2019,297,0,0,81,130,86,0,0,0
"Census Tract 57, Multnomah County, Oregon",2019,655,17,0,31,396,152,42,17,0
"Census Tract 58, Multnomah County, Oregon",2019,1309,11,14,68,93,793,233,45,52
"Census Tract 59, Multnomah County, Oregon",2019,1932,0,0,51,790,954,109,14,14
"Census Tract 60.01, Multnomah County, Oregon",2019,425,0,0,18,125,248,23,11,0
"Census Tract 60.02, Multnomah County, Oregon",2019,628,12,0,32,190,390,4,0,0
"Census Tract 61, Multnomah County, Oregon",2019,822,10,0,17,151,626,9,0,9
"Census Tract 62, Multnomah County, Oregon",2019,1009,0,0,5,491,497,9,0,7
"Census Tract 63, Multnomah County, Oregon",2019,1476,12,13,36,549,461,182,95,128
"Census Tract 64.02, Multnomah County, Oregon",2019,1969,28,0,65,747,1065,44,20,0
"Census Tract 64.03, Multnomah County, Oregon",2019,964,0,10,99,611,244,0,0,0
"Census Tract 64.04, Multnomah County, Oregon",2019,1270,14,19,403,339,482,13,0,0
"Census Tract 65.01, Multnomah County, Oregon",2019,2135,14,0,56,1280,739,46,0,0
"Census Tract 65.02, Multnomah County, Oregon",2019,1167,0,0,191,602,342,16,0,16
"Census Tract 66.01, Multnomah County, Oregon",2019,878,0,0,25,411,427,8,7,0
"Census Tract 66.02, Multnomah County, Oregon",2019,1269,0,0,146,675,448,0,0,0
"Census Tract 67.01, Multnomah County, Oregon",2019,889,14,0,13,515,341,0,6,0
"Census Tract 67.02, Multnomah County, Oregon",2019,946,0,0,35,481,430,0,0,0
"Census Tract 68.01, Multnomah County, Oregon",2019,675,14,0,12,99,510,40,0,0
"Census Tract 68.02, Multnomah County, Oregon",2019,1152,0,0,9,206,869,46,11,11
"Census Tract 69, Multnomah County, Oregon",2019,1042,0,7,33,185,475,183,69,90
"Census Tract 70, Multnomah County, Oregon",2019,2648,0,0,36,496,1541,321,172,82
"Census Tract 71, Multnomah County, Oregon",2019,901,25,12,117,210,393,114,23,7
"Census Tract 72.01, Multnomah County, Oregon",2019,882,197,102,204,273,98,8,0,0
"Census Tract 72.02, Multnomah County, Oregon",2019,819,87,57,200,368,97,10,0,0
"Census Tract 73, Multnomah County, Oregon",2019,78,0,12,22,33,11,0,0,0
"Census Tract 74, Multnomah County, Oregon",2019,639,75,0,123,283,158,0,0,0
"Census Tract 75, Multnomah County, Oregon",2019,1159,68,0,58,893,105,18,0,17
"Census Tract 76, Multnomah County, Oregon",2019,843,80,0,240,480,43,0,0,0
"Census Tract 77, Multnomah County, Oregon",2019,650,42,10,258,336,4,0,0,0
"Census Tract 78, Multnomah County, Oregon",2019,491,4,0,76,362,49,0,0,0
"Census Tract 79, Multnomah County, Oregon",2019,900,0,0,254,590,56,0,0,0
"Census Tract 80.01, Multnomah County, Oregon",2019,671,0,7,180,442,27,0,0,15
"Census Tract 80.02, Multnomah County, Oregon",2019,786,7,8,208,563,0,0,0,0
"Census Tract 81, Multnomah County, Oregon",2019,1155,0,33,283,839,0,0,0,0
"Census Tract 82.01, Multnomah County, Oregon",2019,652,12,0,119,479,35,0,0,7
"Census Tract 82.02, Multnomah County, Oregon",2019,1324,65,0,457,781,0,21,0,0
"Census Tract 83.01, Multnomah County, Oregon",2019,560,16,13,166,355,10,0,0,0
"Census Tract 83.02, Multnomah County, Oregon",2019,919,46,10,326,537,0,0,0,0
"Census Tract 84, Multnomah County, Oregon",2019,765,8,20,421,316,0,0,0,0
"Census Tract 85, Multnomah County, Oregon",2019,993,14,8,406,500,65,0,0,0
"Census Tract 86, Multnomah County, Oregon",2019,930,80,9,388,453,0,0,0,0
"Census Tract 87, Multnomah County, Oregon",2019,1242,26,7,291,879,39,0,0,0
"Census Tract 88, Multnomah County, Oregon",2019,1203,0,0,428,707,39,0,0,29
"Census Tract 89.01, Multnomah County, Oregon",2019,2582,73,88,397,1689,288,40,0,7
"Census Tract 89.02, Multnomah County, Oregon",2019,637,25,0,161,412,39,0,0,0
"Census Tract 90, Multnomah County, Oregon",2019,1696,120,73,449,1027,27,0,0,0
"Census Tract 91.01, Multnomah County, Oregon",2019,937,89,11,362,475,0,0,0,0
"Census Tract 91.02, Multnomah County, Oregon",2019,1441,81,14,455,870,21,0,0,0
"Census Tract 92.01, Multnomah County, Oregon",2019,1406,177,0,512,701,3,0,0,13
"Census Tract 92.02, Multnomah County, Oregon",2019,1050,25,21,503,470,13,0,0,18
"Census Tract 93.01, Multnomah County, Oregon",2019,840,42,0,135,644,19,0,0,0
"Census Tract 93.02, Multnomah County, Oregon",2019,902,8,0,297,574,23,0,0,0
"Census Tract 94, Multnomah County, Oregon",2019,2329,33,0,616,1611,69,0,0,0
"Census Tract 95.01, Multnomah County, Oregon",2019,1178,16,38,312,784,28,0,0,0
"Census Tract 95.02, Multnomah County, Oregon",2019,886,10,13,113,728,22,0,0,0
"Census Tract 96.03, Multnomah County, Oregon",2019,819,6,0,226,587,0,0,0,0
"Census Tract 96.04, Multnomah County, Oregon",2019,872,62,27,392,391,0,0,0,0
"Census Tract 96.05, Multnomah County, Oregon",2019,1049,18,0,182,824,25,0,0,0
"Census Tract 96.06, Multnomah County, Oregon",2019,603,49,0,268,279,7,0,0,0
"Census Tract 97.01, Multnomah County, Oregon",2019,1071,0,19,426,614,12,0,0,0
"Census Tract 97.02, Multnomah County, Oregon",2019,2005,297,0,762,946,0,0,0,0
"Census Tract 98.01, Multnomah County, Oregon",2019,493,69,9,263,152,0,0,0,0
"Census Tract 98.03, Multnomah County, Oregon",2019,1229,23,15,417,761,0,13,0,0
"Census Tract 98.04, Multnomah County, Oregon",2019,722,20,14,235,430,23,0,0,0
"Census Tract 99.03, Multnomah County, Oregon",2019,1979,52,0,289,1452,165,0,0,21
"Census Tract 99.04, Multnomah County, Oregon",2019,815,15,58,264,478,0,0,0,0
"Census Tract 99.05, Multnomah County, Oregon",2019,930,54,0,256,609,11,0,0,0
"Census Tract 99.06, Multnomah County, Oregon",2019,1161,8,14,153,904,82,0,0,0
"Census Tract 99.07, Multnomah County, Oregon",2019,1511,0,9,302,782,369,49,0,0
"Census Tract 100.01, Multnomah County, Oregon",2019,711,0,0,292,404,0,0,0,15
"Census Tract 100.02, Multnomah County, Oregon",2019,1232,37,10,318,840,27,0,0,0
"Census Tract 101, Multnomah County, Oregon",2019,1692,199,32,387,1074,0,0,0,0
"Census Tract 102, Multnomah County, Oregon",2019,1872,512,110,222,816,198,0,0,14
"Census Tract 103.03, Multnomah County, Oregon",2019,1079,64,29,220,734,9,0,0,23
"Census Tract 103.04, Multnomah County, Oregon",2019,705,222,7,137,327,12,0,0,0
"Census Tract 103.05, Multnomah County, Oregon",2019,1057,103,54,265,601,26,8,0,0
"Census Tract 103.06, Multnomah County, Oregon",2019,1111,22,28,210,831,20,0,0,0
"Census Tract 104.02, Multnomah County, Oregon",2019,1664,14,0,89,962,555,44,0,0
"Census Tract 104.05, Multnomah County, Oregon",2019,1048,38,0,290,673,47,0,0,0
"Census Tract 104.07, Multnomah County, Oregon",2019,1166,14,0,187,839,118,0,0,8
"Census Tract 104.08, Multnomah County, Oregon",2019,1082,386,9,197,480,10,0,0,0
"Census Tract 104.09, Multnomah County, Oregon",2019,1896,61,0,241,1517,77,0,0,0
"Census Tract 104.10, Multnomah County, Oregon",2019,624,11,40,356,217,0,0,0,0
"Census Tract 104.11, Multnomah County, Oregon",2019,625,48,20,326,220,11,0,0,0
"Census Tract 105, Multnomah County, Oregon",2019,1303,31,19,119,715,359,18,0,42
"Census Tract 106, Multnomah County, Oregon",2019,288,0,0,0,112,145,9,22,0
"Census Tract 9800, Multnomah County, Oregon",2019,0,0,0,0,0,0,0,0,0
"Census Tract 1.01, Multnomah County, Oregon",2020,613,0,0,54,305,242,12,0,0
"Census Tract 1.02, Multnomah County, Oregon",2020,1196,0,32,40,377,638,96,13,0
"Census Tract 2.01, Multnomah County, Oregon",2020,736,0,0,0,211,507,18,0,0
"Census Tract 2.02, Multnomah County, Oregon",2020,569,4,0,0,218,347,0,0,0
"Census Tract 3.01, Multnomah County, Oregon",2020,1019,0,0,17,249,736,17,0,0
"Census Tract 3.02, Multnomah County, Oregon",2020,2461,0,14,17,611,1616,164,0,39
"Census Tract 4.01, Multnomah County, Oregon",2020,1062,0,0,27,651,384,0,0,0
"Census Tract 4.02, Multnomah County, Oregon",2020,965,7,10,98,696,154,0,0,0
"Census Tract 5.01, Multnomah County, Oregon",2020,1236,16,0,37,997,177,9,0,0
"Census Tract 5.02, Multnomah County, Oregon",2020,1204,21,0,130,1001,52,0,0,0
"Census Tract 6.01, Multnomah County, Oregon",2020,1687,16,8,269,968,419,0,0,7
"Census Tract 6.02, Multnomah County, Oregon",2020,1219,79,7,338,722,57,0,0,16
"Census Tract 7.01, Multnomah County, Oregon",2020,1421,0,0,75,1068,278,0,0,0
"Census Tract 7.02, Multnomah County, Oregon",2020,1281,0,0,80,1119,64,18,0,0
"Census Tract 8.01, Multnomah County, Oregon",2020,1183,0,0,78,496,609,0,0,0
"Census Tract 8.02, Multnomah County, Oregon",2020,1124,0,17,34,803,270,0,0,0
"Census Tract 9.01, Multnomah County, Oregon",2020,927,0,0,20,274,626,7,0,0
"Census Tract 9.02, Multnomah County, Oregon",2020,744,17,0,14,494,219,0,0,0
"Census Tract 10, Multnomah County, Oregon",2020,1067,0,12,40,509,471,35,0,0
"Census Tract 11.01, Multnomah County, Oregon",2020,127,5,0,0,30,86,6,0,0
"Census Tract 11.02, Multnomah County, Oregon",2020,309,0,0,0,71,186,18,0,34
"Census Tract 12.02, Multnomah County, Oregon",2020,1010,22,10,18,164,725,59,0,12
"Census Tract 12.03, Multnomah County, Oregon",2020,327,0,0,18,108,184,17,0,0
"Census Tract 12.04, Multnomah County, Oregon",2020,137,0,16,31,55,35,0,0,0
"Census Tract 13.01, Multnomah County, Oregon",2020,579,8,0,19,242,310,0,0,0
"Census Tract 13.02, Multnomah County, Oregon",2020,907,0,7,11,197,692,0,0,0
"Census Tract 14, Multnomah County, Oregon",2020,1159,44,0,49,450,616,0,0,0
"Census Tract 15, Multnomah County, Oregon",2020,1133,0,0,13,290,776,41,13,0
"Census Tract 16.01, Multnomah County, Oregon",2020,1457,23,19,56,493,767,62,37,0
"Census Tract 16.02, Multnomah County, Oregon",2020,1494,62,26,140,1180,80,6,0,0
"Census Tract 17.02, Multnomah County, Oregon",2020,821,0,0,170,632,19,0,0,0
"Census Tract 17.03, Multnomah County, Oregon",2020,1212,25,0,130,815,242,0,0,0
"Census Tract 17.04, Multnomah County, Oregon",2020,923,0,0,216,501,206,0,0,0
"Census Tract 18.01, Multnomah County, Oregon",2020,723,0,0,0,383,340,0,0,0
"Census Tract 18.02, Multnomah County, Oregon",2020,799,0,0,41,221,502,35,0,0
"Census Tract 19, Multnomah County, Oregon",2020,1607,0,0,10,106,1182,145,110,54
"Census Tract 20.01, Multnomah County, Oregon",2020,423,0,0,66,98,245,14,0,0
"Census Tract 20.02, Multnomah County, Oregon",2020,308,21,0,0,63,224,0,0,0
"Census Tract 21.01, Multnomah County, Oregon",2020,0,0,0,0,0,0,0,0,0
"Census Tract 21.02, Multnomah County, Oregon",2020,127,0,0,0,41,86,0,0,0
"Census Tract 22.03, Multnomah County, Oregon",2020,640,0,10,8,210,412,0,0,0
"Census Tract 23.03, Multnomah County, Oregon",2020,257,0,0,72,57,128,0,0,0
"Census Tract 24.01, Multnomah County, Oregon",2020,876,0,3,60,61,664,74,14,0
"Census Tract 24.02, Multnomah County, Oregon",2020,563,0,0,34,250,229,50,0,0
"Census Tract 25.01, Multnomah County, Oregon",2020,1680,0,0,4,113,1364,123,51,25
"Census Tract 25.02, Multnomah County, Oregon",2020,746,10,0,58,94,415,142,16,11
"Census Tract 26, Multnomah County, Oregon",2020,1118,13,139,0,119,804,43,0,0
"Census Tract 27.01, Multnomah County, Oregon",2020,1153,11,0,21,95,900,126,0,0
"Census Tract 27.02, Multnomah County, Oregon",2020,669,0,0,9,218,442,0,0,0
"Census Tract 28.01, Multnomah County, Oregon",2020,1028,0,0,0,330,663,35,0,0
"Census Tract 28.02, Multnomah County, Oregon",2020,923,0,0,13,450,460,0,0,0
"Census Tract 29.01, Multnomah County, Oregon",2020,1296,0,7,47,1068,174,0,0,0
"Census Tract 29.02, Multnomah County, Oregon",2020,1902,41,32,0,1329,479,0,21,0
"Census Tract 29.03, Multnomah County, Oregon",2020,975,16,11,110,830,8,0,0,0
"Census Tract 30, Multnomah County, Oregon",2020,1784,15,0,31,570,1168,0,0,0
"Census Tract 31, Multnomah County, Oregon",2020,1401,56,0,28,265,1028,24,0,0
"Census Tract 32, Multnomah County, Oregon",2020,1290,17,0,13,341,901,18,0,0
"Census Tract 33.01, Multnomah County, Oregon",2020,551,0,0,19,311,221,0,0,0
"Census Tract 33.02, Multnomah County, Oregon",2020,777,0,27,0,285,449,16,0,0
"Census Tract 34.01, Multnomah County, Oregon",2020,892,13,18,9,334,506,0,0,12
"Census Tract 34.02, Multnomah County, Oregon",2020,583,29,0,12,342,200,0,0,0
"Census Tract 35.01, Multnomah County, Oregon",2020,705,0,17,12,333,335,8,0,0
"Census Tract 35.02, Multnomah County, Oregon",2020,547,0,0,0,173,346,28,0,0
"Census Tract 36.01, Multnomah County, Oregon",2020,1354,84,33,172,738,327,0,0,0
"Census Tract 36.02, Multnomah County, Oregon",2020,2195,18,0,62,659,1456,0,0,0
