Census Tract,Year,House Total,Under 50K,50K-100K,100K-250K,250K-500K,500K-1M,1M-1.5M,1.5M-2M,2M+
"Census Tract 61, Multnomah County, Oregon",2021,863,12,0,15,118,647,63,0,8
"Census Tract 62, Multnomah County, Oregon",2021,1104,0,8,11,352,717,6,0,10
"Census Tract 63, Multnomah County, Oregon",2021,1512,11,11,5,350,576,192,224,143
"Census Tract 64.02, Multnomah County, Oregon",2021,2223,16,0,81,670,1390,66,0,0
"Census Tract 64.03, Multnomah County, Oregon",2021,905,0,0,24,458,410,13,0,0
"Census Tract 64.04, Multnomah County, Oregon",2021,1169,6,21,184,413,528,17,0,0
"Census Tract 65.01, Multnomah County, Oregon",2021,1973,21,0,19,963,883,55,32,0
"Census Tract 65.02, Multnomah County, Oregon",2021,1381,0,0,330,450,573,14,0,14
"Census Tract 66.01, Multnomah County, Oregon",2021,1023,0,7,29,351,606,23,7,0
"Census Tract 66.02, Multnomah County, Oregon",2021,1229,0,0,51,466,663,49,0,0
"Census Tract 67.01, Multnomah County, Oregon",2021,866,16,0,0,286,535,18,11,0
"Census Tract 67.02, Multnomah County, Oregon",2021,812,0,0,18,317,470,7,0,0
"Census Tract 68.01, Multnomah County, Oregon",2021,592,8,0,0,95,410,79,0,0
"Census Tract 68.02, Multnomah County, Oregon",2021,1114,0,0,10,145,896,41,10,12
"Census Tract 69, Multnomah County, Oregon",2021,938,0,11,30,79,387,199,75,157
"Census Tract 70.01, Multnomah County, Oregon",2021,1938,0,0,0,611,1071,205,37,14
"Census Tract 70.02, Multnomah County, Oregon",2021,941,0,0,0,59,564,171,87,60
"Census Tract 71, Multnomah County, Oregon",2021,782,9,10,44,126,437,143,0,13
"Census Tract 72.01, Multnomah County, Oregon",2021,924,168,128,150,328,150,0,0,0
"Census Tract 72.02, Multnomah County, Oregon",2021,889,81,56,67,472,183,19,0,11
"Census Tract 73, Multnomah County, Oregon",2021,80,0,5,25,15,30,5,0,0
"Census Tract 74, Multnomah County, Oregon",2021,711,66,17,52,294,277,0,0,5
"Census Tract 75, Multnomah County, Oregon",2021,1220,53,0,99,834,177,42,0,15
"Census Tract 76, Multnomah County, Oregon",2021,931,90,42,134,573,92,0,0,0
"Census Tract 77, Multnomah County, Oregon",2021,675,9,26,136,496,8,0,0,0
"Census Tract 78, Multnomah County, Oregon",2021,467,6,0,34,318,109,0,0,0
"Census Tract 79, Multnomah County, Oregon",2021,1065,0,6,105,840,114,0,0,0
"Census Tract 80.01, Multnomah County, Oregon",2021,902,0,0,114,715,73,0,0,0
"Census Tract 80.02, Multnomah County, Oregon",2021,797,12,10,68,656,51,0,0,0
"Census Tract 81, Multnomah County, Oregon",2021,1205,35,0,113,1057,0,0,0,0
"Census Tract 82.01, Multnomah County, Oregon",2021,752,12,0,86,528,126,0,0,0
"Census Tract 82.03, Multnomah County, Oregon",2021,984,0,15,243,650,57,19,0,0
"Census Tract 82.04, Multnomah County, Oregon",2021,671,54,85,162,349,0,21,0,0
"Census Tract 83.01, Multnomah County, Oregon",2021,652,7,0,138,471,36,0,0,0
"Census Tract 83.02, Multnomah County, Oregon",2021,877,93,0,131,653,0,0,0,0
"Census Tract 84, Multnomah County, Oregon",2021,791,0,55,205,523,8,0,0,0
"Census Tract 85, Multnomah County, Oregon",2021,871,10,0,166,591,104,0,0,0
"Census Tract 86, Multnomah County, Oregon",2021,1034,145,0,135,665,89,0,0,0
"Census Tract 87, Multnomah County, Oregon",2021,1392,11,0,158,1056,167,0,0,0
"Census Tract 88, Multnomah County, Oregon",2021,1093,8,0,217,812,47,0,0,9
"Census Tract 89.02, Multnomah County, Oregon",2021,606,0,0,60,476,70,0,0,0
"Census Tract 89.03, Multnomah County, Oregon",2021,1398,32,0,54,917,357,19,0,19
"Census Tract 89.04, Multnomah County, Oregon",2021,1020,50,72,61,684,153,0,0,0
"Census Tract 90.01, Multnomah County, Oregon",2021,1180,42,40,88,919,91,0,0,0
"Census Tract 90.02, Multnomah County, Oregon",2021,489,0,89,36,364,0,0,0,0
"Census Tract 91.01, Multnomah County, Oregon",2021,1060,65,48,287,593,67,0,0,0
"Census Tract 91.02, Multnomah County, Oregon",2021,1469,31,48,376,932,82,0,0,0
"Census Tract 92.02, Multnomah County, Oregon",2021,1103,27,8,337,672,45,0,0,14
"Census Tract 92.03, Multnomah County, Oregon",2021,742,67,6,98,524,47,0,0,0
"Census Tract 92.04, Multnomah County, Oregon",2021,854,34,0,142,621,23,0,0,34
"Census Tract 93.01, Multnomah County, Oregon",2021,999,43,0,163,746,47,0,0,0
"Census Tract 93.02, Multnomah County, Oregon",2021,950,40,14,121,738,37,0,0,0
"Census Tract 94, Multnomah County, Oregon",2021,2310,13,0,226,1860,211,0,0,0
"Census Tract 95.01, Multnomah County, Oregon",2021,1304,75,16,190,855,168,0,0,0
"Census Tract 95.02, Multnomah County, Oregon",2021,906,12,8,18,792,76,0,0,0
"Census Tract 96.03, Multnomah County, Oregon",2021,887,12,0,137,738,0,0,0,0
"Census Tract 96.04, Multnomah County, Oregon",2021,910,57,27,255,571,0,0,0,0
"Census Tract 96.05, Multnomah County, Oregon",2021,1263,0,0,125,1100,38,0,0,0
"Census Tract 96.06, Multnomah County, Oregon",2021,701,41,0,105,546,9,0,0,0
"Census Tract 97.01, Multnomah County, Oregon",2021,1036,2,0,222,812,0,0,0,0
"Census Tract 97.03, Multnomah County, Oregon",2021,1020,132,48,297,513,30,0,0,0
"Census Tract 97.04, Multnomah County, Oregon",2021,1042,17,0,128,897,0,0,0,0
"Census Tract 98.01, Multnomah County, Oregon",2021,498,88,47,149,196,8,10,0,0
"Census Tract 98.03, Multnomah County, Oregon",2021,1366,24,12,295,1007,17,11,0,0
"Census Tract 98.04, Multnomah County, Oregon",2021,662,18,29,103,467,45,0,0,0
"Census Tract 99.03, Multnomah County, Oregon",2021,2222,0,0,117,1660,404,18,0,23
"Census Tract 99.04, Multnomah County, Oregon",2021,818,11,8,181,583,35,0,0,0
"Census Tract 99.05, Multnomah County, Oregon",2021,902,31,0,113,741,17,0,0,0
"Census Tract 99.06, Multnomah County, Oregon",2021,1355,21,7,56,1005,266,0,0,0
"Census Tract 99.07, Multnomah County, Oregon",2021,1617,16,21,117,915,479,69,0,0
"Census Tract 100.01, Multnomah County, Oregon",2021,738,0,21,121,496,77,0,0,23
"Census Tract 100.02, Multnomah County, Oregon",2021,1286,33,0,135,1047,46,0,0,25
"Census Tract 101.01, Multnomah County, Oregon",2021,853,99,13,138,603,0,0,0,0
"Census Tract 101.02, Multnomah County, Oregon",2021,781,0,0,75,706,0,0,0,0
"Census Tract 102, Multnomah County, Oregon",2021,2134,315,221,149,1280,169,0,0,0
"Census Tract 103.03, Multnomah County, Oregon",2021,1142,24,74,104,869,52,0,0,19
"Census Tract 103.04, Multnomah County, Oregon",2021,858,249,1,114,443,51,0,0,0
"Census Tract 103.05, Multnomah County, Oregon",2021,934,49,63,81,689,45,7,0,0
"Census Tract 103.06, Multnomah County, Oregon",2021,1231,0,34,57,1094,46,0,0,0
"Census Tract 104.02, Multnomah County, Oregon",2021,1589,12,15,43,973,513,33,0,0
"Census Tract 104.05, Multnomah County, Oregon",2021,1149,24,0,86,980,59,0,0,0
"Census Tract 104.07, Multnomah County, Oregon",2021,1127,29,0,39,922,137,0,0,0
"Census Tract 104.08, Multnomah County, Oregon",2021,1436,330,81,79,863,83,0,0,0
"Census Tract 104.10, Multnomah County, Oregon",2021,721,18,0,261,416,26,0,0,0
"Census Tract 104.11, Multnomah County, Oregon",2021,629,80,38,225,286,0,0,0,0
"Census Tract 104.12, Multnomah County, Oregon",2021,882,15,0,47,675,145,0,0,0
"Census Tract 104.13, Multnomah County, Oregon",2021,1110,0,0,35,1024,51,0,0,0
"Census Tract 105, Multnomah County, Oregon",2021,1199,22,0,62,526,524,36,0,29
"Census Tract 106.01, Multnomah County, Oregon",2021,265,0,0,0,122,95,0,48,0
"Census Tract 106.02, Multnomah County, Oregon",2021,21,0,0,0,21,0,0,0,0
"Census Tract 9800, Multnomah County, Oregon",2021,0,0,0,0,0,0,0,0,0
Census Tract 1.01; Multnomah County; Oregon,2022,747,49,0,31,256,344,67,0,0
Census Tract 1.02; Multnomah County; Oregon,2022,1151,0,29,41,216,800,65,0,0
Census Tract 2.01; Multnomah County; Oregon,2022,856,0,0,0,197,642,17,0,0
Census Tract 2.02; Multnomah County; Oregon,2022,654,16,0,0,132,506,0,0,0
Census Tract 3.01; Multnomah County; Oregon,2022,1018,0,0,0,229,741,39,9,0
Census Tract 3.02; Multnomah County; Oregon,2022,2461,13,0,0,167,1924,331,26,0
Census Tract 4.01; Multnomah County; Oregon,2022,1098,6,0,7,346,705,34,0,0
Census Tract 4.02; Multnomah County; Oregon,2022,1003,0,0,34,558,405,6,0,0
Census Tract 5.01; Multnomah County; Oregon,2022,1295,10,18,6,835,417,9,0,0
Census Tract 5.02; Multnomah County; Oregon,2022,1282,18,0,28,991,245,0,0,0
Census Tract 6.01; Multnomah County; Oregon,2022,1520,1,0,46,1030,434,0,0,9
Census Tract 6.02; Multnomah County; Oregon,2022,1185,36,0,59,873,212,0,0,5
Census Tract 7.01; Multnomah County; Oregon,2022,1370,0,23,58,714,575,0,0,0
Census Tract 7.02; Multnomah County; Oregon,2022,1410,0,16,13,942,405,34,0,0
Census Tract 8.01; Multnomah County; Oregon,2022,1257,18,0,28,320,891,0,0,0
Census Tract 8.02; Multnomah County; Oregon,2022,1109,0,8,0,600,501,0,0,0
Census Tract 9.01; Multnomah County; Oregon,2022,883,0,0,13,135,675,60,0,0
Census Tract 9.02; Multnomah County; Oregon,2022,693,0,10,0,328,355,0,0,0
Census Tract 10; Multnomah County; Oregon,2022,1222,9,28,51,324,769,41,0,0
Census Tract 11.01; Multnomah County; Oregon,2022,173,0,0,0,46,69,58,0,0
Census Tract 11.02; Multnomah County; Oregon,2022,367,0,0,0,22,256,59,0,30
Census Tract 12.02; Multnomah County; Oregon,2022,979,25,5,13,71,673,170,0,22
Census Tract 12.03; Multnomah County; Oregon,2022,407,0,0,0,85,322,0,0,0
Census Tract 12.04; Multnomah County; Oregon,2022,158,0,0,14,26,118,0,0,0
Census Tract 13.01; Multnomah County; Oregon,2022,678,6,0,0,217,413,42,0,0
Census Tract 13.02; Multnomah County; Oregon,2022,998,0,0,8,119,858,13,0,0
Census Tract 14; Multnomah County; Oregon,2022,1413,0,47,31,328,946,61,0,0
Census Tract 15; Multnomah County; Oregon,2022,1119,0,10,0,72,961,52,6,18
Census Tract 16.01; Multnomah County; Oregon,2022,1686,26,0,37,363,1148,99,13,0
Census Tract 16.02; Multnomah County; Oregon,2022,1504,64,29,38,1217,156,0,0,0
Census Tract 17.02; Multnomah County; Oregon,2022,832,0,0,37,540,252,0,0,3
Census Tract 17.03; Multnomah County; Oregon,2022,1112,26,0,92,525,469,0,0,0
Census Tract 17.04; Multnomah County; Oregon,2022,979,0,0,199,346,434,0,0,0
Census Tract 18.01; Multnomah County; Oregon,2022,740,0,0,0,288,452,0,0,0
Census Tract 18.02; Multnomah County; Oregon,2022,823,0,0,6,189,592,23,13,0
Census Tract 19; Multnomah County; Oregon,2022,1606,0,0,12,30,1222,236,78,28
Census Tract 20.01; Multnomah County; Oregon,2022,425,0,8,29,99,243,30,16,0
Census Tract 20.02; Multnomah County; Oregon,2022,340,33,0,0,64,222,21,0,0
Census Tract 21.01; Multnomah County; Oregon,2022,0,0,0,0,0,0,0,0,0
Census Tract 21.02; Multnomah County; Oregon,2022,93,0,0,6,18,67,2,0,0
Census Tract 22.03; Multnomah County; Oregon,2022,688,0,5,0,128,506,45,4,0
Census Tract 23.03; Multnomah County; Oregon,2022,242,0,0,78,20,144,0,0,0
Census Tract 24.01; Multnomah County; Oregon,2022,890,0,4,78,17,567,176,48,0
Census Tract 24.02; Multnomah County; Oregon,2022,632,0,0,22,222,292,78,0,18
Census Tract 25.01; Multnomah County; Oregon,2022,1638,0,0,10,29,1090,436,73,0
Census Tract 25.02; Multnomah County; Oregon,2022,743,28,0,9,165,310,196,0,35
Census Tract 26; Multnomah County; Oregon,2022,1126,0,108,0,46,776,188,8,0
Census Tract 27.01; Multnomah County; Oregon,2022,1137,0,0,0,32,939,158,8,0
Census Tract 27.02; Multnomah County; Oregon,2022,648,0,0,10,71,553,14,0,0
Census Tract 28.01; Multnomah County; Oregon,2022,1080,8,13,0,93,890,76,0,0
Census Tract 28.02; Multnomah County; Oregon,2022,945,0,0,9,192,714,30,0,0
Census Tract 29.01; Multnomah County; Oregon,2022,1416,0,7,31,587,791,0,0,0
Census Tract 29.02; Multnomah County; Oregon,2022,1866,17,0,0,952,871,26,0,0
Census Tract 29.03; Multnomah County; Oregon,2022,875,0,0,12,616,201,46,0,0
Census Tract 30; Multnomah County; Oregon,2022,1858,0,34,30,317,1473,4,0,0
Census Tract 31; Multnomah County; Oregon,2022,1390,47,0,0,63,1063,196,21,0
Census Tract 32; Multnomah County; Oregon,2022,1228,17,22,7,213,901,68,0,0
Census Tract 33.01; Multnomah County; Oregon,2022,548,0,10,22,147,352,17,0,0
Census Tract 33.02; Multnomah County; Oregon,2022,817,0,10,0,165,549,93,0,0
Census Tract 34.01; Multnomah County; Oregon,2022,796,11,17,9,148,601,10,0,0
Census Tract 34.02; Multnomah County; Oregon,2022,588,25,0,0,227,336,0,0,0
Census Tract 35.01; Multnomah County; Oregon,2022,809,0,0,9,233,534,33,0,0
Census Tract 35.02; Multnomah County; Oregon,2022,580,0,0,7,32,467,74,0,0
Census Tract 36.01; Multnomah County; Oregon,2022,1335,124,0,126,342,671,72,0,0
Census Tract 36.02; Multnomah County; Oregon,2022,2187,26,0,48,420,1693,0,0,0
Census Tract 36.03; Multnomah County; Oregon,2022,526,9,0,31,139,313,21,0,13
Census Tract 37.01; Multnomah County; Oregon,2022,1004,0,9,9,352,634,0,0,0
Census Tract 37.02; Multnomah County; Oregon,2022,748,39,0,4,144,484,77,0,0
Census Tract 38.01; Multnomah County; Oregon,2022,764,0,0,19,411,322,12,0,0
Census Tract 38.02; Multnomah County; Oregon,2022,868,12,0,6,395,455,0,0,0
Census Tract 38.03; Multnomah County; Oregon,2022,926,0,0,29,314,583,0,0,0
Census Tract 39.02; Multnomah County; Oregon,2022,1168,16,9,18,329,759,19,0,18
Census Tract 39.03; Multnomah County; Oregon,2022,621,7,0,5,357,252,0,0,0
Census Tract 39.04; Multnomah County; Oregon,2022,1336,11,0,29,617,679,0,0,0
Census Tract 40.02; Multnomah County; Oregon,2022,1183,0,0,0,536,644,3,0,0
Census Tract 40.03; Multnomah County; Oregon,2022,1575,14,37,108,1106,310,0,0,0
Census Tract 41.02; Multnomah County; Oregon,2022,1664,0,12,132,1060,420,0,0,40
Census Tract 41.03; Multnomah County; Oregon,2022,1226,11,0,55,838,322,0,0,0
Census Tract 41.04; Multnomah County; Oregon,2022,531,13,16,14,299,189,0,0,0
Census Tract 42; Multnomah County; Oregon,2022,902,5,23,116,542,216,0,0,0
Census Tract 43; Multnomah County; Oregon,2022,392,0,0,8,164,186,34,0,0
Census Tract 45; Multnomah County; Oregon,2022,604,0,0,0,54,277,235,32,6
Census Tract 46.01; Multnomah County; Oregon,2022,1360,16,0,15,147,536,361,239,46
Census Tract 46.02; Multnomah County; Oregon,2022,632,0,7,29,32,239,188,84,53
Census Tract 47; Multnomah County; Oregon,2022,674,0,0,0,167,297,122,72,16
Census Tract 48; Multnomah County; Oregon,2022,272,0,0,0,115,77,47,11,22
Census Tract 49.01; Multnomah County; Oregon,2022,438,0,0,24,140,103,153,18,0
Census Tract 49.02; Multnomah County; Oregon,2022,127,0,0,0,46,30,51,0,0
Census Tract 50.01; Multnomah County; Oregon,2022,549,0,0,0,301,204,27,17,0
Census Tract 50.02; Multnomah County; Oregon,2022,161,14,0,73,17,23,34,0,0
Census Tract 51.01; Multnomah County; Oregon,2022,709,0,0,14,166,308,169,23,29
Census Tract 51.02; Multnomah County; Oregon,2022,739,0,0,22,212,356,112,0,37
Census Tract 51.03; Multnomah County; Oregon,2022,298,0,0,0,219,30,49,0,0
Census Tract 52.01; Multnomah County; Oregon,2022,76,0,0,50,26,0,0,0,0
Census Tract 52.02; Multnomah County; Oregon,2022,440,0,0,0,214,183,29,0,14
Census Tract 55; Multnomah County; Oregon,2022,329,13,0,24,148,125,19,0,0
Census Tract 56.01; Multnomah County; Oregon,2022,289,15,0,20,103,151,0,0,0
Census Tract 56.02; Multnomah County; Oregon,2022,0,0,0,0,0,0,0,0,0
Census Tract 57.01; Multnomah County; Oregon,2022,55,0,0,0,0,55,0,0,0
Census Tract 57.02; Multnomah County; Oregon,2022,852,0,0,20,408,379,28,17,0
Census Tract 58; Multnomah County; Oregon,2022,1184,0,0,28,90,627,298,102,39
Census Tract 59.01; Multnomah County; Oregon,2022,309,0,9,27,25,248,0,0,0
Census Tract 59.02; Multnomah County; Oregon,2022,718,20,0,12,118,439,70,59,0
Census Tract 59.03; Multnomah County; Oregon,2022,1049,0,0,0,632,382,10,12,13
Census Tract 60.01; Multnomah County; Oregon,2022,421,0,0,0,56,285,60,12,8
Census Tract 60.02; Multnomah County; Oregon,2022,759,6,4,5,61,640,43,0,0
Census Tract 61; Multnomah County; Oregon,2022,842,8,0,0,71,568,182,10,3
Census Tract 62; Multnomah County; Oregon,2022,1079,0,8,0,215,809,34,0,13
Census Tract 63; Multnomah County; Oregon,2022,1568,0,0,15,259,634,236,138,286
Census Tract 64.02; Multnomah County; Oregon,2022,2308,14,0,123,513,1446,191,11,10
Census Tract 64.03; Multnomah County; Oregon,2022,935,0,0,21,239,658,17,0,0
Census Tract 64.04; Multnomah County; Oregon,2022,1091,8,23,100,376,526,58,0,0
Census Tract 65.01; Multnomah County; Oregon,2022,2016,0,0,0,588,1307,90,31,0
Census Tract 65.02; Multnomah County; Oregon,2022,1339,19,0,315,355,601,34,0,15
Census Tract 66.01; Multnomah County; Oregon,2022,1046,0,8,10,267,710,34,17,0
Census Tract 66.02; Multnomah County; Oregon,2022,1234,0,0,40,270,834,90,0,0
Census Tract 67.01; Multnomah County; Oregon,2022,886,10,0,0,177,664,35,0,0
Census Tract 67.02; Multnomah County; Oregon,2022,811,0,0,21,192,577,21,0,0
Census Tract 68.01; Multnomah County; Oregon,2022,607,0,0,0,50,417,140,0,0
Census Tract 68.02; Multnomah County; Oregon,2022,1077,0,0,0,80,822,165,0,10
Census Tract 69; Multnomah County; Oregon,2022,993,8,13,46,38,318,294,109,167
Census Tract 70.01; Multnomah County; Oregon,2022,1941,0,18,0,504,962,396,61,0
Census Tract 70.02; Multnomah County; Oregon,2022,926,0,0,8,52,431,253,120,62
Census Tract 71; Multnomah County; Oregon,2022,867,29,12,20,160,468,149,12,17
Census Tract 72.01; Multnomah County; Oregon,2022,1011,176,118,131,351,209,26,0,0
Census Tract 72.02; Multnomah County; Oregon,2022,860,58,12,48,435,258,28,12,9
Census Tract 73; Multnomah County; Oregon,2022,85,0,0,39,9,32,5,0,0
Census Tract 74; Multnomah County; Oregon,2022,721,90,17,0,258,342,9,0,5
Census Tract 75; Multnomah County; Oregon,2022,1191,44,0,67,706,304,52,0,18
Census Tract 76; Multnomah County; Oregon,2022,924,85,31,72,509,208,19,0,0
Census Tract 77; Multnomah County; Oregon,2022,669,26,28,114,464,37,0,0,0
Census Tract 78; Multnomah County; Oregon,2022,503,7,0,25,287,184,0,0,0
Census Tract 79; Multnomah County; Oregon,2022,1000,0,7,20,687,286,0,0,0
Census Tract 80.01; Multnomah County; Oregon,2022,923,13,0,85,704,105,16,0,0
Census Tract 80.02; Multnomah County; Oregon,2022,793,15,0,18,641,119,0,0,0
Census Tract 81; Multnomah County; Oregon,2022,1133,33,0,97,904,99,0,0,0
Census Tract 82.01; Multnomah County; Oregon,2022,715,8,0,50,433,224,0,0,0
Census Tract 82.03; Multnomah County; Oregon,2022,823,0,16,124,572,111,0,0,0
Census Tract 82.04; Multnomah County; Oregon,2022,643,0,67,100,440,36,0,0,0
Census Tract 83.01; Multnomah County; Oregon,2022,716,20,0,90,565,41,0,0,0
Census Tract 83.02; Multnomah County; Oregon,2022,955,63,27,28,809,28,0,0,0
Census Tract 84; Multnomah County; Oregon,2022,846,13,53,82,611,87,0,0,0
Census Tract 85; Multnomah County; Oregon,2022,949,0,9,53,759,128,0,0,0
Census Tract 86; Multnomah County; Oregon,2022,1000,148,0,40,684,128,0,0,0
Census Tract 87; Multnomah County; Oregon,2022,1219,46,0,110,807,256,0,0,0
Census Tract 88; Multnomah County; Oregon,2022,1116,8,0,101,840,158,0,0,9
Census Tract 89.02; Multnomah County; Oregon,2022,587,14,0,35,351,187,0,0,0
Census Tract 89.03; Multnomah County; Oregon,2022,1522,28,0,9,740,745,0,0,0
Census Tract 89.04; Multnomah County; Oregon,2022,905,21,45,38,527,274,0,0,0
Census Tract 90.01; Multnomah County; Oregon,2022,1216,64,31,135,835,151,0,0,0
